genus	01_A	01_B	01_C	02_A	02_B	02_C	03_A	03_B	03_C	04_A	04_B	04_C	05_A	05_B	06_A	07_A	07_B	08_A	08_B	09_A	10_A	10_B
Cloacibacillus	8.900875569392246	5.255925421016815	7.359843756820921	0.126502102580506	0.03144999993419	0.0219780298883151	0.0	0.0	0.0	0.0432484953155944	0.0132379919392617	0.0377768773308319	0.0	0.0	0.0843259122031157	0.0	0.0	0.0	0.0	0.0	1.091221541813732	0.3848396553186884
Oscillospiraceae_unclassified	8.885000283370461	15.017174036940082	1.0411728822213768	1.8709638456662745	2.095961211054938	4.311324011028551	3.57799323069658	6.299125347294255	7.745697811747407	10.339602832864582	8.531521180967335	13.297140897252753	0.578174863722662	0.5946972174247399	0.7962689456995425	1.5313182479119063	1.4521543736945544	1.1859967628698451	2.1135069458905758	0.8106161265927802	3.819513313481577	2.6176180594436964
Bacteroides	7.121757685590327	10.280419206736946	16.703833772537735	6.975281871229216	9.138858118591877	7.668082064732989	12.606810335901631	15.787444748664797	3.936077250723553	4.117740330661515	4.450204511226518	1.6280545790215195	13.996497269310286	10.059163655744472	0.6492022524033235	11.299141294405926	11.764508592765264	6.655436192098869	17.091893461482343	1.8484284790178895	8.060665875369466	10.18354342861361
Eggerthella	6.292623314584055	3.83210791246892	5.104884448536071	0.0240427972740727	0.0047330855404349	0.0116378431807707	0.4895735546634564	0.6530531248315621	1.167191081602553	0.6350488756050613	0.3796292322231968	2.8759539305934267	0.1615619277970795	0.2023320597704068	0.1472585611283079	0.6386791828583629	0.7099629003173137	0.4415246524358279	0.4941635458949552	2.360281611464737	0.1864018131318713	0.2709515122389662
Odoribacter	5.777173147654043	0.5124401981169082	0.3642485319975819	0.244279644946173	0.0755735131438948	0.12168403991976	0.0	0.0	0.0	0.2391055689257658	0.3176860683855625	0.2474303322726224	0.0	0.0	1.0035036468858531	7.034316038343582	6.870455094262624	0.0	0.0	0.0	0.2444118538615669	0.286402178427959
Mediterraneibacter	4.969393814101253	4.687295244519892	4.88430152463589	2.001470400769352	0.942720720510378	1.5923312618522651	2.907864185113864	1.1791182502043265	8.333891462149454	1.6947309921584357	1.95248798933587	0.413894155200793	1.7092594338122604	2.3389144336402765	2.368189766414155	0.3609750840351778	0.804897953974841	4.405617678455062	2.831433171598741	2.2024510218904103	1.6731334585132416	3.846213583857269
Methanobrevibacter	3.965058911145128	5.456781125357312	7.616650578771464	2.5162355355835047	1.0428455768475515	1.1187359272185553	0.0	0.0	0.0	2.1620061217120687	1.3494515567896816	3.474772342025509	0.0006576228084149	0.0	0.0	3.5513001729635327	2.094294858934729	0.0	0.0	0.0	5.618183538794813	3.3421600198181225
Parabacteroides	3.164148206115019	3.1978920288085684	4.4194541519025545	0.7476586255997618	0.7696718945814075	0.5878548084028581	1.8827130541062755	0.359713163706326	0.7621496798455633	2.968083914588479	4.282477523272813	0.3874702281870547	1.1922523780668972	1.0456238114178615	0.2005106057981006	1.010765230459335	0.9878470364532156	3.928484143111489	3.544189905207958	0.6070328232401779	2.2574495904566936	3.4885208934313905
GGB9480	3.082524320349777	2.392784517882386	1.6149344811826585	0.6338774946873438	0.1460119976078723	0.2350893600609619	0.0716649966383399	0.2248274127719917	0.0	0.0	0.0	0.0	0.0	0.0	4.143394555227063	1.7384896000678205	2.882611379880146	0.437844784584025	2.6978416996054446	0.7831919054175579	2.948285814458127	1.4176729457258204
GGB40351	2.8431576667964955	3.8765385621396327	4.026292331599828	0.0	0.0	0.0	0.0	0.0	0.0	0.0280149775068815	0.0072667395803983	0.0638635879985179	0.0	0.0	0.0	1.0154633308017222	1.2416028291217924	0.0	0.0	0.0	0.5716606100343685	0.0737283026500588
GGB9464	2.6852633851439847	1.7234331346144838	0.614160513477517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0078564136079396	0.1321707115272148	0.0	0.0	2.8180399965840697	0.0	0.0
GGB9086	2.433809292180691	1.9362828513448664	1.675922636651958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB4566	2.264189520905515	0.9562940905829118	1.352428155426007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfovibrio	2.2136259773568088	1.5972906563001594	2.4048441317816187	0.0	0.0	0.0	0.0152967095514109	0.0096537977968466	0.0099336518733641	0.0003844690417229	0.0009351530274656	0.0026717910494912	0.000231056662416	0.000256228372635	0.3537519547815473	0.0001749758041857	0.0012517712024401	0.3605505626160182	0.6003809959683167	0.0	0.2474755587036734	0.502669034853437
Ruthenibacterium	1.947264603616961	2.6678421730877804	3.4833582919788726	0.0589249559947844	0.0540818595634102	0.0582138549508139	0.1597919160986163	0.4567503223549621	0.2212037745110624	0.4904714284042534	0.2494799530795801	0.1108317724025186	0.1793177436242833	0.1977376199852273	0.3449696408309282	0.5219003311448012	0.4014920069739608	0.1224129712179405	0.1816868305313329	1.5244167016038264	0.1680195840792321	0.0957788410924036
Erysipelatoclostridium	1.2909233776028393	0.6772719574876392	0.2514884399794966	0.0304756527320186	0.0133871674211262	0.0247704552104479	1.0750888426015413	0.4951248371429815	1.204505174796736	1.6984731574978724	0.5904333151393344	1.3536988185025685	0.004985491831362	0.0142074214895552	0.280868342383012	0.7261583361610228	0.5039376878461291	1.319627806984737	0.5668573601253034	23.518607825267363	1.973727147762757	1.0302341129173949
Alistipes	1.051632480981793	1.022290494187363	0.9498075841259118	3.464542963985921	1.7537599467736116	1.6346611445295358	1.20897447568554	2.5926285715703186	1.6527688068009752	1.7241129707025544	1.6190673278092795	0.6709135369034664	2.619747098857474	2.656681793013319	1.179934839756784	9.39438093641061	5.4795921554585645	1.1790279600096183	3.326516123806597	2.3547316753868035	2.51192074768267	2.864505944792384
Bifidobacterium	1.0128196793664968	1.436792163460226	0.3947815881017261	0.5337983459003505	0.6259813236770762	0.7856077993037748	0.0	0.0122120987827146	0.0836422163415755	0.009278519540248	0.0043411690999782	0.0072804144455391	2.4682005886966603	2.9390012823514766	0.6356145213853842	0.8082307371143431	0.7896227169827451	12.79043878717995	10.159188221858251	0.1336181369627238	12.072875371059068	2.768124026570009
Barnesiella	0.9248490461673072	0.1738251732731408	0.2435195288828121	0.0	0.0	0.0	0.0	0.0	0.0	0.5906640606772633	0.5816737624692201	0.246176579191146	0.0	0.0	0.16509354824749	0.0	0.0	0.0	0.0	0.0	0.3650066226601254	0.1244547339203528
GGB3497	0.8812383055104324	1.3895788358625791	0.422811366698325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005319971707922	0.0	0.0	0.0	0.0	0.0	0.2684873981793741	0.08371729849297
Anaerostipes	0.8334020115222023	0.6607854289265578	0.3684148866035658	0.613871314213132	0.9380614612608684	1.1455596363423362	2.367652038693732	3.623909114978059	3.394055561256042	6.246374539552028	6.412344309332102	0.6556696287473078	0.9451372776129155	2.098510371880757	1.9741368456288224	0.0600079520454989	0.4492044455597236	1.1711243177413122	1.571317430613275	2.8823952738828265	2.0811321245980228	2.1899514338529347
GGB3005	0.7448169054282142	1.0372180525845598	1.179121662792895	0.0231502385792827	0.0043229394797386	0.0133872155149304	0.0220864861277817	0.0430543336646071	0.0156856267135741	0.0	0.0	0.0	0.7298013550358508	0.6617141900604838	0.0459523457853156	1.0942111914755135	0.447970815968913	0.0	0.0	0.0652460077804006	0.3337768683976717	0.2503704434231722
Neglectibacter	0.7426199543933861	0.3888792402890167	0.2077114001070582	0.0604447180967241	0.0113856546449284	0.0353406063562856	1.559931456166623	2.0320040980365435	0.0358305521720472	1.2194503627804814	1.050511445881298	1.957653294282216	0.2891940733978307	0.3409781157493249	0.5643007367039407	0.6294579579777745	0.6967648778568033	0.2198742287802386	0.6876899011159942	0.0	1.2667292546214914	4.57314237061933
Lachnoclostridium	0.707864357371144	1.1924696888514188	1.2298974854545954	0.2119786694779621	0.0641550468141106	0.1143005388474149	0.6232839677067747	0.5692977378517178	0.4702911796954808	0.0106028017950716	0.0004118105075078	0.0148029329343978	0.2163401303791036	0.1226362004197924	0.0762412994600928	1.3462988325659069	2.364133190312918	1.6260766634931871	1.617461219147513	1.5792394498057618	0.5184423038533627	0.7608624928780727
GGB45432	0.6903392537140095	0.4189941854440577	0.4731714200854158	0.0399721556018113	0.0287512388548085	0.0418699538006841	0.0047747461085446	0.0085752109700521	0.0	0.0503056381703319	0.0360505781780802	0.0829379279829114	0.0	0.0	0.0002878017481335	0.0	0.0	0.0	0.0	0.0	0.1072380174433256	0.0997200775474298
GGB9531	0.6231007676365887	0.1970420945309932	0.544545145560068	0.06896021050918	0.0108934793720929	0.0125987660122105	0.0047309410983745	0.0160540072318752	0.0	0.0821994811203742	0.0419360366812128	0.2209458792480542	0.0030926045584919	0.0204275861217982	0.0	0.0	0.0	0.0	0.0	0.0	0.0660574834212234	0.0373907820582441
Anaerotruncus	0.5773183282556309	0.5070005656633537	0.0996893454475451	0.3723015096286187	0.0816354719209857	0.0966261291614455	0.008165253895713	0.0072916035067595	0.001665730270468	0.0526808024725316	0.0276770978587546	0.0606470628515576	0.0137389846190475	0.0143841307120621	0.0672235113519098	1.319693761539465	1.6028930247246316	0.0	0.0	0.0	0.6740568051114223	0.3093106153227987
Blautia	0.5331436193254476	0.6872041061123882	0.8206592532002971	6.947805537354465	4.9559589098173165	4.472159496567742	15.401368481709428	10.597106659315292	17.64141961874447	5.675865200417532	6.562483556860995	7.320586423584243	3.4361413815311	6.838346505338982	12.81870730439632	1.410130005932864	2.150742483520129	15.662579894782109	11.616100282026675	4.948496014352394	2.7649059663203768	5.235482446165832
Butyricimonas	0.4126227575757593	0.486733953532853	0.4209230812428063	0.0159856458129955	0.0157742174943785	0.0174198062007161	0.0	0.0	0.0	0.0778079902882494	0.0628611580939538	0.0747063905100453	0.0	0.0	0.100015468108939	0.0	0.0	0.0298128785776544	0.1344328155060451	0.0	0.0	0.0
Methanomassiliicoccus	0.3930017121267773	0.1129666659614925	0.3375440179638012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15538910607894	0.0839976019477456
Romboutsia	0.3855859502046181	0.7923172503343112	0.7579214020336823	0.0	0.0	0.0	0.0	0.0017471323805927	0.0	0.0	0.0	0.0	0.0017418117628288	0.0457500177070378	0.596115911770335	0.0416179950255778	0.0	0.0	0.0	0.0	0.0	0.0
Longicatena	0.3848031285715185	0.954458528938338	2.144390666818352	0.0491148514214169	0.0118778299177639	0.0110218670067709	0.3265663508183521	0.2225543578890777	0.3396007588916747	0.9320640259707912	0.4514129513131533	2.38397257484909	0.0	0.0	0.0	0.0864467960579639	0.185697536640254	0.6167815458304661	0.1684508490833539	0.0	0.4938157935421521	1.4784648192357828
Hungatella	0.3788688355464081	0.0890373121018648	0.6468330489739234	0.0060147198531794	0.0070791210076176	0.0063568741156786	0.749836642088293	0.3050885349906506	0.1722555964590793	0.9224608436841994	0.1515205286061578	0.3870638392571968	0.0195776087424073	0.0130499760821349	0.0275330339047715	0.2052116231490337	0.0625159936754899	0.0324474260004232	0.2503560737316271	0.0	0.0027214380886286	0.0755630161722262
Christensenella	0.3511923029697231	1.1627151507772755	0.2769976173487746	0.0530469343200863	0.0213357980774199	0.0233742425493815	0.0	0.0	0.0	0.0111410584534838	0.0088882434537104	0.064235390636473	0.0092156061125176	0.0083760171468273	0.0245765250375819	0.1309431430623971	0.0776279561629198	0.0042492700367238	0.0143635552279508	0.2152741409241756	0.0824361997705776	0.1094202758914813
Dysosmobacter	0.3072448648362462	0.3364022929982536	0.1305775378070852	0.0182934327085336	0.0942679705904308	0.0994431935305382	0.5245211917771897	1.6964209718519754	0.867177443669971	0.5607780005006633	0.6431879570282004	0.1258595162342847	0.290749262471785	0.2701265529851811	0.8903365110137225	0.0622826374999135	0.2366845361251538	0.5486912427620032	0.8760727851714684	0.3991500323704111	0.2347449050682171	0.3252624301127538
GGB9102	0.2894335683240001	0.2332839600613014	0.1436482843776252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Evtepia	0.2796104194441365	0.4921987306664702	0.5845542763813567	0.6276135016851689	0.2954856279680212	0.3485768103586971	0.4516997428703582	0.5214833598440671	0.4020482926772427	0.6291109648495619	0.3438102974555896	1.069641603104882	0.0	0.0	0.4976789926435827	0.3841156341387417	0.6425305298902109	0.2966585383438385	0.4040704008751933	0.2240187161333892	0.3342443546951048	0.353233317281722
Emergencia	0.2639876565298034	0.3379864078422009	0.5132411839259183	0.0	0.0	0.0	0.0	0.0	0.0	0.019582289858424	0.0128519195884731	0.0727609115905129	0.0	0.0	0.0432138685454999	0.2135667177989027	0.2370836515810043	0.0166316429237371	0.1145875169785381	0.7329512803663857	0.1603144081411821	0.0839381436391568
Enterocloster	0.254526457437287	0.1277433562783133	0.1722757313064754	0.1660159172309387	0.2299770991536128	0.4102072798212969	1.5912695604423372	1.5096382580614625	1.5499620166705248	0.252408197769381	0.2578963303267711	0.4551901877327347	0.3261809129738178	0.2211780983507683	0.2620391310430051	0.1797263972693809	0.2479051229180414	1.6087651373635743	2.492354388672241	0.2511688663911826	0.0	0.1868180055858749
GGB9524	0.2477840904683318	0.23279782958009	0.3800131169931968	0.046774900248589	0.0165534950097014	0.0336815771943126	0.0036445768461551	0.021455855306565	0.0	0.0140288481446475	0.0225723634427722	0.0174314911190105	0.1935099547734547	0.2614147883155907	0.8262352125658063	0.1731035630809508	0.2746005044309501	0.0	0.0	0.0	0.0471242883751808	0.0781876757942156
Gordonibacter	0.2187018459268335	0.1958602945680484	0.1673731186100369	0.1740811097613383	0.0929144885901331	0.1132164207811752	0.0025844956000379	0.0018897554320697	0.0	0.044478796249108	0.0416443375717281	0.2324804075976377	0.0207773260280292	0.0506625340927298	0.0	0.0951868374770415	0.0477577926148367	0.0	0.0	0.1666351177967281	0.0209450557189244	0.0379513889677952
GGB3602	0.2158062476280562	0.0812676059625041	0.0599920415822137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3179813753881187	0.2062852862236449	0.0067233021931759	0.0	0.0
Lachnotalea	0.214922416751976	0.2898008192821312	0.3024201761191756	0.071750461564064	0.0330495695709054	0.0291479925536736	0.0	0.0	0.0	0.006142960911085	0.0038178265800203	0.0322776569182869	0.0160762116273331	0.0073511036562872	0.0072124862335274	0.0288360125298096	0.0639763934116701	0.0	0.0	0.0075540796616321	0.0158110544167568	0.0256435190899225
Eubacterium	0.1633571982103786	0.5762573961159292	1.7481279006758297	0.0741547412914713	0.0241165883689407	0.0290165843032203	0.6208046041311451	0.1568407869210687	0.4785591012983769	0.0	0.0	0.0008992435894727	0.4445441316938014	0.1090737675923874	0.0248468842555255	0.7266395196225335	0.4031156812148071	0.2942619500431263	0.5724431871583954	6.552273375984206	0.8472688262800011	0.7309379755697597
Flavonifractor	0.1577090980403799	0.2412464420811424	0.182236870177331	0.0	0.0158480437853038	0.0352913282623656	0.6805633990052425	1.83422158140087	2.0389145808023432	0.0892224489491807	0.127489669615962	0.0210630517688044	0.235802210790303	0.1816129034314721	0.0	0.0318630939422229	0.3272928154090292	0.3340606132070818	0.7085413424010145	0.2496529116291544	0.1462647753093966	0.1709851074130973
Eisenbergiella	0.1419684910092361	0.4287922291084726	0.1638910509351813	0.0688637176773108	0.0346901538136905	0.0454426156098833	0.1923565606590943	0.0530290333272769	0.0473258261739752	0.1554707367162924	0.1720767364392564	0.1545747850865834	0.0199153069413231	0.023237262759658	0.2627368322506014	0.1455098787608598	0.1892714341312789	0.1889480414529624	1.3720231018254565	2.596530742288388	0.3472922311752479	0.1078318896477531
Anaerovorax	0.1408321370257043	0.132663332010573	0.1389968656179301	0.0016082138644864	0.0	0.0001067692034933	0.0	0.0	0.0	0.0006236942232395	0.0004461280498001	0.0075052253429073	0.0005954152454567	0.0002473929115096	0.0181053463371256	0.0248465641943748	0.0460796935391017	0.0	0.0	0.3523781173679474	0.0108189685977386	0.004790640863437
GGB3109	0.1388624567875826	0.2696850752320064	0.5008114149870682	0.0490746460748047	0.0285707745881022	0.0299857201503134	0.0058260663526278	0.0258236862580469	0.0253850352676537	0.0061258733981195	0.0008150416294425	0.0197660658224495	0.0436874827860529	0.0464656900581908	0.0	0.0995262374208478	0.1239253490415763	0.0456881514348547	0.0366548214935509	0.055961855452499	0.1168131385711082	0.0941479846282548
GGB9474	0.1264804070855438	0.3335022732310273	0.3143215716048761	0.0108795667932509	0.0104833333113966	0.0091821515004246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1775916924583149	0.0867803992300366	0.0	0.0	0.0	0.0	0.0
Intestinimonas	0.0996961228218542	0.2514551821865808	0.0316590978895453	0.0	0.0142402712273745	0.0234974377841815	0.0027509546386844	0.0446231872308536	0.0	0.2211209615296128	0.1941600749043632	0.2845068371924227	0.0040523783869894	0.0066177603828836	0.0333152326627264	0.2407054650281107	0.1029355043861666	0.0510677273013471	0.1464024448626709	0.0	0.0246265103112105	0.1394806979051401
