genus	01_A	01_B	01_C	02_A	02_B	02_C	03_A	03_B	03_C	04_A	04_B	04_C	05_A	05_B	06_A	07_A	07_B	08_A	08_B	09_A	10_A	10_B
Youxingia	0.0	0.0	0.0	0.0041813560476648	0.0094333593960142	0.0127301742626638	0.0	0.0	0.0	0.0	5.147631343847728e-05	0.0008473641516185	0.0078381529327296	0.0066000894606329	0.0	0.0005161786223479	0.0004444694849244	0.0	0.0	0.0	0.0	0.0
Qiania	0.0	0.0	0.0	0.0039642471759591	0.0020507303034813	0.0034987446683192	0.0	0.0	0.0	0.0063394673101878	0.0072066838813868	0.0324246486588738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3537	0.0	0.0	0.0	0.0032405509369402	0.0023296296247548	0.0128205174348505	0.0562193500523505	0.1401360620168298	0.0455039336906507	0.0	0.0003774929652155	0.0105055861654751	0.0056875486133185	0.002279548970339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0259068344565298
Agathobaculum	0.0	0.0	0.0	0.0025731421831783	0.1377106413393798	0.3034709283906003	0.0	0.0	0.0	0.0	0.0	0.0	0.6474207680898152	0.2540195073536767	0.0071165523174829	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enteroscipio	0.0	0.0	0.0	0.0017368709736453	0.0	0.0025953129464527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rothia	0.0	0.0	0.0	0.0014554335473602	0.0	0.0	0.0	0.0	0.0	0.0106028017950716	0.0200757622410061	0.0336784017403503	0.0	0.0023590681204671	0.0	0.0	0.0	0.0332887814676946	0.000485724089834	0.0	0.0	0.0016053743318964
Actinotignum	0.0	0.0	0.0	0.0007478194469862	0.0013370761578698	1.6426031306663074e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9209	0.0	0.0	0.0	0.0005709159218926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053192644472464	0.0	0.0	0.0	0.0	0.0	0.0
Yeguia	0.0	0.0	0.0	0.0004744230900235	7.382629092532872e-05	0.0031537980108793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB4604	0.0	0.0	0.0	0.0	0.0476343634892648	0.0035480227622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria_unclassified	0.0	0.0	0.0	0.0	0.0419087244819449	0.0503539989705756	0.0191778334524848	0.0399701101764178	0.0966297070441312	0.04758017985234	0.062663832225773	0.0103240081329854	0.0444517471309676	0.0238734159606829	0.0	0.0	0.0007982309117009	0.0836001387025049	0.061548181097548	0.0	0.0014358507706875	0.0272998576863236
Veillonella	0.0	0.0	0.0	0.0	0.0263149712542727	0.0708536860412911	0.0	0.0	0.0	0.0	0.0	0.0	0.018422325430327	0.0087294355918411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021914633736999
Faecalimonas	0.0	0.0	0.0	0.0	0.0223119457018771	0.149082660139274	0.4849302235854221	0.1489073796826628	0.2220539910032805	0.0	0.0	0.0	0.0	0.0	0.656964178337833	8.748790209286908e-05	0.0058053157214616	0.0	0.0	0.0	0.0	0.0
Colidextribacter	0.0	0.0	0.0	0.0	0.020006924840764	0.0389789722907114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB52130	0.0	0.0	0.0	0.0	0.0134609937120516	0.0132475942488237	0.0	0.0	0.0	0.0070571428547374	0.0175448434969476	0.0	0.0266070633566807	0.0422069977957743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hydrogenoanaerobacterium	0.0	0.0	0.0	0.0	0.0099747521961333	0.0337144292569259	0.0097071902537017	0.0381873220329558	0.0564179372336133	0.0014780698715128	0.0130749836133732	0.0075657513537372	0.0843090213977389	0.0597542235907101	0.0	0.0	0.0	0.0	0.0	0.0	0.0067618553735866	0.0111866560587704
GGB3819	0.0	0.0	0.0	0.0	0.0083259650321342	0.0096502933926645	0.0	0.0	0.0	0.0432228640461462	0.0818301795960327	0.0252306999430917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0249724896072779
Phocea	0.0	0.0	0.0	0.0	0.0080060511047912	0.0200233321628222	0.001962464455622	0.0095557444489562	0.006983921186077	0.0	0.003783509037728	0.0	0.0223502886914001	0.0118836952135893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9646	0.0	0.0	0.0	0.0	0.0054877542921161	0.0081473115281048	0.0	0.0	0.0	0.0073049117927367	0.0077386057869177	0.0033635168875471	0.0	0.0	0.0	0.0085475680344733	0.0	0.0	0.0	0.0	0.0	0.0058099261535299
GGB45497	0.0	0.0	0.0	0.0	0.0044705920615893	0.0074984832914916	0.0	0.0	0.0	1.0102479415442809	0.6382633897092528	1.186482743725512	0.0396884251673133	0.0272043848049381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9574	0.0	0.0	0.0	0.0	0.0042163015039576	0.0080487553402649	0.0	0.0	0.0	0.0	0.0	0.0	0.0011908304909135	0.0	0.0	0.0333241419071738	0.0621803738603429	0.090398970761263	0.1123757376409008	0.0	0.0	0.0
Anaerotignum	0.0	0.0	0.0	0.0	0.0028956311885156	0.0086893705612247	0.0	0.0019967227206774	0.029176306768667	0.0031184711161975	0.0150053453673161	0.0	0.6058305688549235	0.3110435734566551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB13743	0.0	0.0	0.0	0.0	0.0024280646793219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Simiaoa	0.0	0.0	0.0	0.0	0.0014847287397204	0.0098309797370378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006322917193842	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudoflavonifractor	0.0	0.0	0.0	0.0	0.0	0.0098309797370378	0.0	0.0	0.0	0.0	0.0	0.0	0.0368179904765291	0.0261618003921473	0.0	0.0	0.0	0.1097756421287238	0.4064209585242118	0.0	0.0	0.0
GGB3576	0.0	0.0	0.0	0.0	0.0	0.0026938691342927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Massilimicrobiota	0.0	0.0	0.0	0.0	0.0	0.0008541536279464	0.0	0.0	0.0	0.0309540297369416	0.0203588819649177	0.0126585828364243	0.0098376817420994	0.032602851552524	0.0	0.0	0.0	0.5337338122327353	0.2783199034749324	0.0	0.0023290835175687	0.0061581819609784
Parascardovia	0.0	0.0	0.0	0.0	0.0	0.0006570412522665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019036729764522	0.0	0.0	0.0	0.0
Schaalia	0.0	0.0	0.0	0.0	0.0	0.0006077631583465	0.0513394719193975	0.0480461404663006	0.0603046411980387	0.0	0.0003088578806308	0.001322925665282	0.0668731301800343	0.1190578386640276	0.0217595564119116	0.3476944204974803	0.3236372806656714	0.0	0.0	0.0	0.0302697377587964	0.1307403265425928
GGB34231	0.0	0.0	0.0	0.0	0.0	0.0002874555478666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tyzzerella	0.0	0.0	0.0	0.0	0.0	0.0	5.428824998401032	0.095682239659605	0.7050376883325883	0.1823664821239359	0.0464144759503603	0.0666996639345474	0.0	0.0	0.0	0.1734447658991129	0.0056238996051659	0.0	0.0	0.0	0.0	0.0
Drancourtella	0.0	0.0	0.0	0.0	0.0	0.0	0.4513931077991672	0.4490041078716199	0.1923397921681082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bilophila	0.0	0.0	0.0	0.0	0.0	0.0	0.3189179960426467	0.3415198107022964	0.3116216957549065	0.1354698027902144	0.1794206904898125	0.0888608304712657	0.3773244165201431	0.2619890932887381	0.1169521649233408	0.1176187355736532	0.2200577490666551	0.1070476107651471	0.167002350458313	0.1311001104088465	0.2147932577313381	0.2080276336638929
GGB9580	0.0	0.0	0.0	0.0	0.0	0.0	0.2605522004919596	0.2674806191043198	0.2527832442220193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0550365455156472	0.0124987216687664	0.0	0.0144419874028455	0.2317345107026389
GGB2653	0.0	0.0	0.0	0.0	0.0	0.0	0.1397292214406948	0.1415890343537513	0.0004945136740452	0.6900621235973791	0.7996158941821597	0.385360464380984	0.0428610108781801	0.0482151113610091	0.0104131905233757	0.0705414954574803	0.0472135442659497	0.0	0.0	1.2831829059694388	0.0155606153288462	0.045315725188717
Anaeromassilibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0572531482923657	0.1280398444634402	0.6207100933901429	0.0140715669270612	0.0092314188766335	0.0735909825961801	0.0	0.0	0.0067328166533049	0.096604141490946	0.0449458428122537	0.0222916706126532	0.0130885294921364	0.0	0.0	0.0
GGB3511	0.0	0.0	0.0	0.0	0.0	0.0	0.0363318754351095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0513029057872584	0.0519303632896372	0.0	0.0	0.0	0.0	0.0
Fusobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.029997670964508	0.0	0.0060382722304466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3496	0.0	0.0	0.0	0.0	0.0	0.0	0.0258099119922432	0.0100727530105602	0.0	0.7468182979121745	0.5701344888734281	0.9105619534979592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Neobittarella	0.0	0.0	0.0	0.0	0.0	0.0	0.0117747867337321	0.0246827018462312	0.0233636021790128	0.0063052922842569	0.0048216146920707	0.006130420239771	0.007793718959188	0.0073422681951619	0.0	0.0040856850277369	0.0	0.0	0.0	0.0	0.0	0.0
GGB2982	0.0	0.0	0.0	0.0	0.0	0.0	0.0085332159811421	0.0012033819968368	0.0	0.0582000691603772	0.0430685155768593	0.1325000842796221	0.0223414018966918	0.035774782096523	0.0211839529156446	0.0097024083420991	0.018586081114492	0.0	0.0	0.0	0.0	0.0
Bittarella	0.0	0.0	0.0	0.0	0.0	0.0	0.0027071496285143	0.0087267479622464	0.030816010003659	0.0022299204419933	0.0030628406495893	0.0209247066011932	0.0219681565189428	0.0185633038243504	0.0079712362967884	0.0177075513835967	0.0097057622218186	0.0	0.0	0.0	0.0020118606728819	0.0191795515419162
GGB34900	0.0	0.0	0.0	0.0	0.0	0.0	0.0024180365613914	0.0044658842993722	0.0	0.0107309581423126	0.0152284093922161	0.0836555935398945	0.001635170226329	0.0040996539621602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mogibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0004993771159395	0.0	0.0002342433192845	0.0	0.0	0.0	0.0040879255658226	0.0053807958253352	1.5799182208066855	0.1327716402161381	0.0742536163998202	0.0	0.0	0.0	0.0031889243860618	0.0062686045340718
Granulicatella	0.0	0.0	0.0	0.0	0.0	0.0	9.637102237429576e-05	0.0	0.0	0.0	0.0	0.0	0.0020883967564528	0.0073687745785379	0.0	0.0	0.0	0.0052096050650234	0.0	0.0	0.0	0.0
Gemella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033694695911431	0.0	0.0	0.0	0.0	0.0004710001195404	0.0118130115245866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027096000628305
Latilactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009627055974694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072385030401974	0.0	0.0	0.0	0.0	0.0
Helcococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001247951700423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021084584404381	0.0	0.0	0.0	0.0	0.0	0.0
Propionibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037565687870451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0187674972307876	0.0	0.0	0.0	0.0	0.0
Eubacteriales_Family_XIII_Incertae_Sedis_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006680272438856	0.0014438948455818	0.0	0.0	0.0059363788651512	0.0024474227317206	0.0	0.0036744918879005	0.0	0.0	0.0	0.0	0.0	0.0
Intestinibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003557028181728	0.0281516776106052	0.033768461615641	0.0002075177514167	0.0	0.0	0.0	0.0033420378599475	0.0	0.0	0.0	0.0	0.0	0.000161386837598
GGB9635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9664737108482413	1.3672537818538215	0.656906088682833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.731640020163842	1.8736348565336955	3.5374254098074287	0.4390432057693574	0.5571641785642731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4830594252987257	1.5529545825831286	0.3028894513387603	0.0	0.0	0.4486131552193683	1.624711583396044	3.3214841776168305	0.0804046876348886	0.0	0.0	0.9137687520898666	0.0
Firmicutes_unclassified	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2077625039121027	0.6719117399268708	4.055173553019351	0.0	0.0	0.0	0.0636474487725622	0.1385928420440817	0.0	0.0	1.1876349323808133	0.0	0.0
GGB3304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0362722237906858	0.4109954658783756	0.416686998271944	0.1519997366909377	0.2118301804801529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB33512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9189749910392444	0.6526939162431725	0.2460814668884133	0.0083802474099365	0.0009012170347852	0.0	3.189441461117217	1.7236435917310335	0.0	0.0	0.0	4.337412999311134	3.47538910127736
GGB9342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8447553784737427	0.1839591854579716	0.9695921072030608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.837578623028247	0.9576395970527118	0.168954035945172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paraprevotella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4300927013407792	0.5705119818386436	0.0010289421841082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007680132029258	0.059449814544673
GGB33469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3858189552472568	0.4197807567052091	0.2363973051556296	0.0	0.0	0.0	1.4466474562664275	0.4830385512488672	0.0	0.0	0.0	0.0	0.0
GGB9712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2886935315515481	0.2308369482292782	0.1648123274898118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2267854720776648	0.1431384689012591	0.5568738859269631	0.0	0.0	1.081628739606456	0.0	0.0	0.0	0.0	0.0464807146526954	1.3044537292304272	0.3753518080767397
Methanosphaera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1981638878605092	0.1501564063000382	0.7005366959182135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB32451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1654071255057109	0.1477198607972836	0.0868202392490006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB42689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12210736765122	0.1541543999770932	0.1438703277426672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1197151158360548	0.1958502138622598	0.0379671019362973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1124700103386972	0.0676227170870129	0.1245798234338812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1102486336531866	0.0898347463357159	0.148625942879302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Parvimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0961941542390908	0.0317437266203943	0.0023778075683174	0.0	0.0	0.0	0.0730349006671271	0.0134066509942504	0.0	0.0	0.0	0.0	0.0
GGB9412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.089213905192698	0.0846013211361374	0.2678881239331279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB47150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0868216533775327	0.157792059460079	0.0050150123259058	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1468110579497254
GGB9547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0774320650030092	0.047135144338499	0.064927116474529	0.0	0.0	0.0	0.1074263949798339	0.0907715537885415	0.0	0.0	0.0	0.0	0.0265353937187538
GGB9719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0661286751763534	0.0716464489207872	0.5760519847870651	0.0051721145202365	0.005963936259608	0.0410597160670461	0.1238216278320376	0.0516310266977494	0.0	0.0	0.4212641295204497	0.0491611929568538	0.0328379744291621
GGB30290	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0653255620669765	0.0560233877922094	0.0660425243883942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0607631961051971	0.0433344765296247	0.0082834169107203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Yanshouia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0572944309732075	0.0539471764835241	0.0425324924674667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lentihominibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0535864406597013	0.0342060102798681	0.1819671282736	0.0302950831606295	0.0375330388604667	0.389535305466146	0.1549848185575175	0.1581948534098295	0.0	0.0	2.784055202822895	0.0363721035342184	0.0324642364894613
GGB9667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0514248702695699	0.0492714113461958	0.0183480278544347	0.0	0.0	0.0069334057504888	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB33544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0417704254440816	0.080466057289913	0.0294761672741602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0414115876718068	0.0191663473702597	0.0074706390510045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB4802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0399164302873285	0.0590519108995065	0.0031300594172032	0.0	0.0	0.0	0.0027646177061346	0.0034741186270621	0.0	0.0	0.0	0.0	0.0
GGB9695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0327823936242465	0.0560834434912209	0.0	0.0	0.0	0.0	0.0149079385166248	0.0363285772882091	0.0	0.0	0.3826458243114937	0.0	0.0
GGB9495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0313043237527337	0.0248887975475037	0.0160999188807528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0300911103321856	0.0219203301392182	0.0432588045974255	0.0	0.0	0.0	0.0100086159994242	0.0116106314429232	0.0	0.0	0.0	0.0	0.0
GGB45491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028766828077362	0.0972387560852835	0.3224739391287201	0.0111618141536376	0.0070506979780255	0.0	0.035738808004937	0.0046442525771693	0.0	0.0	0.0	0.0	0.0
GGB3002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0265112763659205	0.0182569324995132	0.0666218447777661	0.0339386689910366	0.0494609113796828	0.0	0.4252261993321809	0.4787480600984745	0.0	0.0	0.0	0.0	0.0
GGB9602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0243582497322717	0.0164123646013011	0.0164457817997808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0237260117525495	0.0304482393988593	0.0479279540043034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0234953303275157	0.0302165959883861	0.0694838604327227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sutterella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0218720165957964	0.0439436129053134	0.0	1.2037341168300342	0.770346184596604	0.0003052442783234	0.0	0.0	0.1220730296150026	0.1540525992775578	0.0	0.0	0.0
GGB36267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0209407471391785	0.0225895222139184	0.0433452703271825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0171046004784314	0.023627627868261	0.2105181122393604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB3095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0163783811773991	0.0062543720827749	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GGB9238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0149259425753345	0.0082705276924486	0.0080672525863278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
