feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis	spike_inhibition	yes	1.79583935619298	0.369606473750924	22	9	0.00000118106744991843	0.00170664246513214
PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome.	spike_inhibition	yes	0.434272469175145	0.0961993687520648	22	22	0.00000635273023669322	0.00458984759601085
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	spike_inhibition	yes	0.782236534826903	0.178599799279031	22	22	0.0000118772614006663	0.0057208809079876
P23.PWY..reductive.TCA.cycle.I	spike_inhibition	yes	2.77731834775802	0.663653076251536	22	15	0.0000285298120456523	0.0103063946014919
PWY.5675..nitrate.reduction.V..assimilatory.	spike_inhibition	yes	2.00822638827515	0.495739358751951	22	16	0.0000510052556816689	0.0147405188920023
PWY.5723..Rubisco.shunt	spike_inhibition	yes	1.67300689795023	0.424606737888728	22	18	0.0000814365449027448	0.0196126345640777
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.	spike_inhibition	yes	1.09488764791696	0.282469473786115	22	11	0.000106132158734179	0.0219087099101269
PWY0.1337..oleate..beta..oxidation	spike_inhibition	yes	6.44103805404056	1.67850443231968	22	13	0.000124360386548476	0.0224625948203186
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	stay_years	stay_years	0.721858484107915	0.190589485826599	22	22	0.000152168094115443	0.024431432888535
HEME.BIOSYNTHESIS.II..heme.b.biosynthesis.I..aerobic.	spike_inhibition	yes	0.53239400313101	0.143122338407664	22	21	0.000199339077012076	0.0288044966282449
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	spike_inhibition	yes	0.114256184052058	0.0318310232117057	22	21	0.000331363690827924	0.0299262833278969
PWY.7858...5Z..dodecenoate.biosynthesis.II	spike_inhibition	yes	2.70884456658579	0.738237043513338	22	16	0.000243175092272783	0.0299262833278969
PWY.8173..anteiso.branched.chain.fatty.acid.biosynthesis	age	age	0.331317516799656	0.0920092045545331	22	2	0.000317096697082607	0.0299262833278969
PWY.8174..odd.iso.branched.chain.fatty.acid.biosynthesis	age	age	0.331317516799656	0.0920092045545331	22	2	0.000317096697082607	0.0299262833278969
PWY.8175..even.iso.branched.chain.fatty.acid.biosynthesis	age	age	0.331317516799656	0.0920092045545331	22	2	0.000317096697082607	0.0299262833278969
TCA..TCA.cycle.I..prokaryotic.	spike_inhibition	yes	0.77683880795415	0.212649113413955	22	18	0.000259044228921322	0.0299262833278969
PWY0.301..L.ascorbate.degradation.I..bacterial..anaerobic.	spike_inhibition	yes	2.0742450839	0.580525822308295	22	18	0.000352853637438252	0.0299925591822514
THREOCAT.PWY..superpathway.of.L.threonine.metabolism	spike_inhibition	yes	2.28096918089722	0.643715884129534	22	13	0.000394941844950641	0.0317050536640931
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	spike_inhibition	yes	1.41313514125934	0.402100541527378	22	19	0.000440777479938151	0.0318702231350702
P108.PWY..pyruvate.fermentation.to.propanoate.I	spike_inhibition	yes	1.77229308981681	0.505820450339523	22	16	0.000458671752766214	0.0318702231350702
PWY0.1338..polymyxin.resistance	spike_inhibition	yes	3.19112021035739	0.914679545732894	22	13	0.000485221390291726	0.0318702231350702
TCA..TCA.cycle.I..prokaryotic.	status	uninfected	-1.21393402409827	0.346750634820932	22	18	0.000463716261433986	0.0318702231350702
HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent.	spike_inhibition	yes	0.345802835188672	0.100732571604317	22	22	0.000597206249151765	0.037520131740187
REDCITCYC..TCA.cycle.VI..Helicobacter.	spike_inhibition	yes	1.40989568925883	0.413531755024754	22	17	0.000651056397300222	0.0391990205874509
PWY.7204..pyridoxal.5..phosphate.salvage.II..plants.	spike_inhibition	yes	1.98397777909231	0.5851926956773	22	18	0.000698166189344929	0.0403540057441369
PWY0.42..2.methylcitrate.cycle.I	spike_inhibition	yes	3.07840519200512	0.918563470143482	22	16	0.000804257047332665	0.0446981320536808
PWY.7385..1.3.propanediol.biosynthesis..engineered.	spike_inhibition	yes	2.96228782606861	0.900089269117883	22	13	0.000997948412427208	0.0534087205910117
GLYOXYLATE.BYPASS..glyoxylate.cycle	spike_inhibition	yes	1.43817961681933	0.452972296561007	22	17	0.00149844965395778	0.0613411913569423
HEME.BIOSYNTHESIS.II.1..heme.b.biosynthesis.V..aerobic.	spike_inhibition	yes	1.06787646575785	0.338035976219629	22	19	0.00158278041857722	0.0613411913569423
HISDEG.PWY..L.histidine.degradation.I	spike_inhibition	yes	-0.119446286733855	0.0381422868691886	22	22	0.00173858100953841	0.0613411913569423
METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation	status	uninfected	-0.514504748832881	0.162300780669105	22	22	0.00152402498897447	0.0613411913569423
PWY.5675..nitrate.reduction.V..assimilatory.	status	uninfected	-2.34609904181619	0.750630116580078	22	16	0.00177499361644061	0.0613411913569423
PWY.5690..TCA.cycle.II..plants.and.fungi.	stay_years	stay_years	-0.373995137354425	0.116254911812311	22	22	0.00129526613757084	0.0613411913569423
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	stay_years	stay_years	0.266327975131218	0.0846521982790196	22	22	0.0016543873403664	0.0613411913569423
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	antibiotics	yes	1.32671527000612	0.419991425882064	22	22	0.0015836018576805	0.0613411913569423
PWY.6807..xyloglucan.degradation.II..exoglucanase.	age	age	3.18165408456177	1.00366330669441	22	8	0.00152417297596216	0.0613411913569423
PWY.6807..xyloglucan.degradation.II..exoglucanase.	stay_years	stay_years	-6.7528764375352	2.16147780488107	22	8	0.00178292736123985	0.0613411913569423
PWY.6961..L.ascorbate.degradation.II..bacterial..aerobic.	spike_inhibition	yes	2.07328016015299	0.645315157691965	22	17	0.001314395475211	0.0613411913569423
PWY.7118..chitin.deacetylation	spike_inhibition	yes	1.57292992777251	0.497639249018364	22	17	0.00157345401672596	0.0613411913569423
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	spike_inhibition	yes	0.486014059503376	0.150062722270295	22	22	0.00120059192581529	0.0613411913569423
PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation	spike_inhibition	yes	2.30046794425133	0.723871468543837	22	13	0.00148291629768366	0.0613411913569423
PWY0.1415..superpathway.of.heme.b.biosynthesis.from.uroporphyrinogen.III	spike_inhibition	yes	1.0494718949765	0.335276583732814	22	19	0.0017470660296104	0.0613411913569423
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	stay_years	stay_years	0.947264636010257	0.306447953465874	22	19	0.00199409082966212	0.0670107267177155
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	status	uninfected	-0.473814722572808	0.15406152049428	22	22	0.00210156715350234	0.0690173758366108
DAPLYSINESYN.PWY..L.lysine.biosynthesis.I	stay_years	stay_years	0.240045196380388	0.0790477894932111	22	22	0.00239175606248319	0.0720018231310044
HCAMHPDEG.PWY..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.hydroxypentadienoate	spike_inhibition	yes	3.54099591082586	1.16137603138963	22	13	0.00229630548865341	0.0720018231310044
PWY.6690..cinnamate.and.3.hydroxycinnamate.degradation.to.2.hydroxypentadienoate	spike_inhibition	yes	3.54099591082586	1.16137603138963	22	13	0.00229630548865341	0.0720018231310044
PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.	spike_inhibition	yes	1.54925879606488	0.509930528887029	22	18	0.00238014741796247	0.0720018231310044
PWY.5747..2.methylcitrate.cycle.II	spike_inhibition	yes	3.45867628168283	1.14836743906681	22	13	0.0025968633850614	0.0765809712533411
REDCITCYC..TCA.cycle.VI..Helicobacter.	status	uninfected	-2.02505124948134	0.674115663676735	22	17	0.00266445197125063	0.0770026619691433
PWY.4984..urea.cycle	status	uninfected	0.46206270279339	0.154434340537577	22	22	0.00277184741344718	0.0785356767143368
PWY.5367..petroselinate.biosynthesis	spike_inhibition	yes	3.46211929497247	1.15952189612985	22	13	0.00282822549500487	0.0785920353900393
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.	stay_years	stay_years	0.599152084432474	0.20260147026454	22	21	0.00310352185826963	0.0846148883999927
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation	spike_inhibition	yes	3.16731877457743	1.09023152895491	22	12	0.00367042014860194	0.0867552079983843
HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.	spike_inhibition	yes	0.995358801199495	0.340558064497514	22	20	0.00346978791757375	0.0867552079983843
ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation	spike_inhibition	yes	3.16731877457743	1.09023152895491	22	12	0.00367042014860194	0.0867552079983843
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.	status	uninfected	-1.40582246813897	0.47853343490777	22	21	0.0033057928012297	0.0867552079983843
PWY.6807..xyloglucan.degradation.II..exoglucanase.	antibiotics	yes	-18.8654242478753	6.48780805073624	22	8	0.00363949467831193	0.0867552079983843
PWY.6807..xyloglucan.degradation.II..exoglucanase.	status	uninfected	14.8938502291707	5.083159842359	22	8	0.00338920827332852	0.0867552079983843
PWY.7254..TCA.cycle.VII..acetate.producers.	status	uninfected	-2.43403578924332	0.832368773737104	22	16	0.00345312098182629	0.0867552079983843
PWY.7761..NAD.salvage.pathway.II..PNC.IV.cycle.	status	uninfected	-0.254065351095765	0.0870278605736363	22	22	0.00350754833863703	0.0867552079983843
PWY0.461..L.lysine.degradation.I	spike_inhibition	yes	3.46434460900598	1.19428098051184	22	9	0.00372236878608985	0.0867552079983843
PWY.7858...5Z..dodecenoate.biosynthesis.II	status	uninfected	-3.17472366635811	1.09713808277531	22	16	0.00380803353949416	0.0873429915010963
PWY.7761..NAD.salvage.pathway.II..PNC.IV.cycle.	spike_inhibition	yes	0.141164895833067	0.0492708994259813	22	22	0.004169085184026	0.094130126420587
PWY.1861..formaldehyde.assimilation.II..assimilatory.RuMP.Cycle.	stay_years	stay_years	-0.195261999263524	0.0690130790947175	22	22	0.00466429885013633	0.0949283357527747
PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome.	stay_years	stay_years	0.258147617147465	0.0907145557826817	22	22	0.00443120722429538	0.0949283357527747
PWY.5392..reductive.TCA.cycle.II	spike_inhibition	yes	2.90109793662207	1.01887748578077	22	13	0.00440852547628181	0.0949283357527747
PWY.5920..superpathway.of.heme.b.biosynthesis.from.glycine	spike_inhibition	yes	2.01613172484701	0.705654457283838	22	14	0.00427518951787536	0.0949283357527747
PWY.5971..palmitate.biosynthesis..type.II.fatty.acid.synthase.	spike_inhibition	yes	0.55666619787534	0.195870844864046	22	13	0.00448305893208174	0.0949283357527747
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	status	uninfected	-0.9772757419607	0.345187033587161	22	22	0.00463811859228696	0.0949283357527747
PWY.801..homocysteine.and.cysteine.interconversion	spike_inhibition	yes	2.40475414573909	0.849205081051017	22	16	0.0046291018211796	0.0949283357527747
PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.	spike_inhibition	yes	1.6795941066563	0.595131478911133	22	13	0.00476919121818034	0.0957150181982027
PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome.	age	age	-0.158094539625093	0.0561194167917719	22	22	0.0048458008448756	0.0959203043951403
PWY.7858...5Z..dodecenoate.biosynthesis.II	antibiotics	yes	3.35292386922828	1.1944462242152	22	16	0.00499905166479441	0.0976166169679449
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	status	uninfected	-1.71692582928614	0.614104333617993	22	19	0.00517680541583786	0.0988470578820086
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	stay_years	stay_years	0.412582192260461	0.147841056767973	22	22	0.00525918269788862	0.0988470578820086
PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.	spike_inhibition	yes	0.620495206804538	0.22238246887159	22	19	0.00526728266914509	0.0988470578820086
P23.PWY..reductive.TCA.cycle.I	status	uninfected	-3.37822213300203	1.21751954492186	22	15	0.00552567444269352	0.102366661149899
PWY.6807..xyloglucan.degradation.II..exoglucanase.	spike_inhibition	yes	-5.85616493273401	2.1189298107928	22	8	0.00571435594172476	0.104522080199902
AST.PWY..L.arginine.degradation.II..AST.pathway.	spike_inhibition	yes	3.88571743249562	1.40986371727198	22	14	0.00584961198443484	0.104776783196454
GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol	spike_inhibition	yes	0.166733230994014	0.0605252329183369	22	22	0.00587330064976664	0.104776783196454
PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II	spike_inhibition	yes	5.44609032095111	1.98262295100009	22	9	0.00601593156787359	0.106012452628992
PWY.7185..UTP.and.CTP.dephosphorylation.I	stay_years	stay_years	1.15887755442587	0.423177968260293	22	19	0.00617180809247318	0.107448948115949
GLYCOCAT.PWY..glycogen.degradation.I	spike_inhibition	yes	-0.129893251205361	0.0475710669679629	22	22	0.00632365067981013	0.107502061556772
PWY.5690..TCA.cycle.II..plants.and.fungi.	spike_inhibition	yes	-0.329752035334993	0.120700955273331	22	22	0.00629558497217327	0.107502061556772
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate	spike_inhibition	yes	0.549293700524028	0.201741875017793	22	21	0.0064740047670016	0.108778335910666
PWY3O.4107..NAD.salvage.pathway.V..PNC.V.cycle.	stay_years	stay_years	0.697801064572745	0.257277089948507	22	21	0.00668271689804554	0.110994550777883
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	stay_years	stay_years	0.209170353969601	0.0772900199546762	22	22	0.0068036562441164	0.111719128099411
PWY.7992..superpathway.of.menaquinol.8.biosynthesis.III	status	uninfected	-1.96524347760787	0.730015149955527	22	18	0.00710124914384716	0.115295561942238
METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation	spike_inhibition	yes	0.253096155082477	0.0944258401958402	22	22	0.00735409027758721	0.116776488473775
P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.	spike_inhibition	yes	0.626648149848851	0.233722487062092	22	22	0.00733667084779994	0.116776488473775
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis	spike_inhibition	yes	0.4290833210622	0.162083358623268	22	22	0.00811372702165519	0.127438429850997
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	stay_years	stay_years	0.203851846191023	0.0772769927134413	22	22	0.00834120514127649	0.129602596012307
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	antibiotics	yes	1.92013609912575	0.729599401650974	22	19	0.00849419331355119	0.130513407491257
PWY.5675..nitrate.reduction.V..assimilatory.	antibiotics	yes	2.20399708523759	0.838751806512597	22	16	0.00859615912053927	0.130513407491257
PWY.6293..superpathway.of.L.cysteine.biosynthesis..fungi.	spike_inhibition	yes	1.8051102078259	0.687721652433965	22	16	0.0086707869336752	0.130513407491257
DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	spike_inhibition	yes	3.75197200058907	1.43710258338583	22	9	0.00903335391578446	0.130981876236643
GALACTITOLCAT.PWY..galactitol.degradation	spike_inhibition	yes	0.997950221819286	0.383409686112593	22	21	0.00924577949905713	0.130981876236643
PWY.5138..fatty.acid..beta..oxidation.IV..unsaturated..even.number.	spike_inhibition	yes	1.50959947748398	0.579280480517116	22	17	0.0091608980083716	0.130981876236643
PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	spike_inhibition	yes	0.171170033742136	0.0656128936535512	22	22	0.00908639033604423	0.130981876236643
PWY.5845..superpathway.of.menaquinol.9.biosynthesis	spike_inhibition	yes	0.354681559248965	0.136042979465952	22	22	0.00913050289201348	0.130981876236643
PWY.6572..chondroitin.sulfate.degradation.I..bacterial.	spike_inhibition	yes	-3.01937437795446	1.15945686869957	22	10	0.00921082849329674	0.130981876236643
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis	spike_inhibition	yes	0.45603135234247	0.17581137597734	22	22	0.00949031505705241	0.133140827742143
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis	spike_inhibition	yes	1.02031021533855	0.39509721950527	22	19	0.00981077640532359	0.135082230067929
METSYN.PWY..superpathway.of.L.homoserine.and.L.methionine.biosynthesis	spike_inhibition	yes	1.07121630249213	0.415363735475773	22	19	0.00990914628872002	0.135082230067929
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.	spike_inhibition	yes	1.02053715455604	0.395264847422	22	19	0.00982560023297473	0.135082230067929
PWY.4984..urea.cycle	spike_inhibition	yes	-0.211741016362357	0.0826259840476497	22	22	0.0103878377265389	0.136946867561874
PWY.5677..succinate.fermentation.to.butanoate	stay_years	stay_years	-1.08685873998869	0.424923675202775	22	20	0.0105344522531051	0.136946867561874
PWY.5747..2.methylcitrate.cycle.II	antibiotics	yes	4.03219247946828	1.57639679993588	22	13	0.0105320373395863	0.136946867561874
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	antibiotics	yes	0.495131456098011	0.192651415557407	22	22	0.0101672128435931	0.136946867561874
PWY.5913..partial.TCA.cycle..obligate.autotrophs.	spike_inhibition	yes	0.209181930539832	0.0817829742215777	22	22	0.01053461403656	0.136946867561874
PWY.5973..cis.vaccenate.biosynthesis	status	uninfected	0.154425276235934	0.0604371540443585	22	22	0.0106145668975293	0.136946867561874
PWY.7874..L.threonate.degradation	stay_years	stay_years	1.79761763123386	0.707771988614097	22	8	0.0110907660874999	0.14182439819856
ORNDEG.PWY..superpathway.of.ornithine.degradation	spike_inhibition	yes	0.972911117257826	0.383729354366585	22	18	0.0112315889564741	0.142365316158816
PWY.6293..superpathway.of.L.cysteine.biosynthesis..fungi.	status	uninfected	-2.75467717628749	1.08828265745955	22	16	0.0113668212758598	0.142826580379282
P124.PWY..Bifidobacterium.shunt	age	age	-1.92604367410314	0.762474261936145	22	17	0.0115354972655403	0.143271247067582
PWY.5104..L.isoleucine.biosynthesis.IV	spike_inhibition	yes	1.69528614130251	0.67164804569688	22	14	0.0116005092781364	0.143271247067582
DAPLYSINESYN.PWY..L.lysine.biosynthesis.I	spike_inhibition	yes	0.215155384233832	0.0853905661923229	22	22	0.0117467496223114	0.143847908510508
PWY.7013...S..propane.1.2.diol.degradation	spike_inhibition	yes	0.209919597329014	0.0835204358909996	22	22	0.0119576376390888	0.144190297683943
TCA.GLYOX.BYPASS..superpathway.of.glyoxylate.bypass.and.TCA	spike_inhibition	yes	1.25615539661259	0.499882491561956	22	15	0.0119742807765212	0.144190297683943
PWY.7942..5.oxo.L.proline.metabolism	spike_inhibition	yes	1.59404014340188	0.635548933926892	22	17	0.012137157460932	0.144943739926006
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	age	age	-0.539822915170247	0.21554829856387	22	19	0.0122653231577143	0.145273704613911
PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis	status	uninfected	-1.60187137519879	0.642663850515698	22	9	0.0126829697399403	0.148321493683316
PWY.5837..2.carboxy.1.4.naphthoquinol.biosynthesis	spike_inhibition	yes	0.621692244313144	0.249832373423739	22	22	0.0128305790383491	0.148321493683316
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate	status	uninfected	-0.891792786047769	0.358006073627694	22	21	0.0127384463670013	0.148321493683316
PWY.6953..dTDP.3.acetamido..alpha..D.fucose.biosynthesis	stay_years	stay_years	-1.28584943249764	0.518525978543923	22	18	0.0131449901293653	0.150750085213753
FAO.PWY..fatty.acid..beta..oxidation.I..generic.	spike_inhibition	yes	1.44518601635648	0.584649197165264	22	17	0.013440246367335	0.151820746076312
GALACTARDEG.PWY..D.galactarate.degradation.I	spike_inhibition	yes	0.456760032710389	0.186034437659551	22	22	0.0140788788748968	0.151820746076312
GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation	spike_inhibition	yes	0.456760032710389	0.186034437659551	22	22	0.0140788788748968	0.151820746076312
PWY.5747..2.methylcitrate.cycle.II	status	uninfected	-3.62995330406224	1.47121105725501	22	13	0.0136127393043452	0.151820746076312
PWY.6583..pyruvate.fermentation.to.butanol.I	age	age	0.0759855037454342	0.0308347848534236	22	1	0.0137289310894833	0.151820746076312
PWY.7269..mitochondrial.NADPH.production..yeast.	spike_inhibition	yes	4.09164987270935	1.66558361288758	22	13	0.0140264110964869	0.151820746076312
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.	age	age	-0.325280250423301	0.131911871634831	22	21	0.0136673052399892	0.151820746076312
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.	status	uninfected	-0.901580400176192	0.366598975407273	22	21	0.0139204492515955	0.151820746076312
PWY.7254..TCA.cycle.VII..acetate.producers.	spike_inhibition	yes	1.20368716969096	0.492093569969272	22	16	0.0144429591051279	0.153456440491984
PWY.7883..anhydromuropeptides.recycling.II	stay_years	stay_years	1.34457886152388	0.549355876814476	22	19	0.0143829070997758	0.153456440491984
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	status	uninfected	-0.345760619351182	0.141862898920038	22	22	0.014797923544074	0.155075758065584
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	antibiotics	yes	1.52022156525514	0.623810626845599	22	19	0.0148100031924226	0.155075758065584
