	X01_A	X01_B	X01_C	X02_A	X02_B	X02_C	X03_A	X03_B	X03_C	X04_A	X04_B	X04_C	X05_A	X05_B	X06_A	X07_A	X07_B	X08_A	X08_B	X09_A	X10_A	X10_B
P122-PWY: heterolactic fermentation	0	0.669768	61.3411	1.2317	13.3632	1.73847	59.5764	19.2591	29.8958	2.5766	0	0	29.8779	0.562916	0	3.9754	0.474139	0.735144	0	1.0241	0	0.417229
P124-PWY: Bifidobacterium shunt	106.974	205.482	24.2169	30.7196	150.075	70.5376	54.3007	136.843	108.288	0	0	0	29.9032	7.41475	0	1.36303	0	5.96378	68.6361	1.55372	56.9455	76.023
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	9.59606	25.3348	0.151849	16.5713	0.92871	6.14263	7.95112	20.42	21.5558	3.48895	29.7823	1.85221	0.502107	13.5156	2.29793	3.51396	1.55392	9.6662	7.69895	5.07341	0.308496	1.00768
P161-PWY: acetylene degradation (anaerobic)	19.8393	24.6995	244.663	94.3112	32.773	38.9679	220.821	19.2328	41.9983	44.6886	20.028	7.63269	125.924	80.0699	31.0275	87.1745	14.6952	95.2356	43.4973	19.3978	14.2018	11.1632
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	0	1.65226	0	0	5.80455	0	0	0.466555	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P163-PWY: L-lysine fermentation to acetate and butanoate	0	0	0	0.875702	0	2.3314	0	0	0	0	0	1.84573	0	0	0	0	3.0028	0	0	3.58298	0	0
P164-PWY: purine nucleobases degradation I (anaerobic)	140.364	28.6415	112.681	22.2242	63.3062	53.4597	96.4718	53.927	112.249	88.2291	23.2927	74.367	104.806	37.9522	75.3436	66.5696	74.5605	31.3462	42.1827	100.582	58.7045	69.5954
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	7.12818	4.19822	222.451	64.5091	30.9781	13.6522	120.638	9.90199	7.02513	46.8521	23.7394	45.3803	104.791	71.9901	63.2956	73.5596	52.7418	85.6439	30.2326	49.7619	23.7727	32.1816
P221-PWY: octane oxidation	2.44307	5.00293	34.9163	8.76632	0	3.29484	28.2903	7.28285	1.90063	6.93354	21.6381	1.3787	6.34435	7.36682	3.07397	9.85436	1.08654	3.20876	0.814988	5.69095	0	0.333055
P23-PWY: reductive TCA cycle I	0	3.40445	70.4818	4.18922	17.2239	0	35.7167	1.08281	0	0.814881	0	1.41373	65.677	5.19557	0.56371	0	2.1893	10.9272	0	1.94263	0	0.576384
P241-PWY: coenzyme B biosynthesis	0	0	0	0	0	0.658221	0	0	0	0	0	0	0.376456	0	0	0	0	0.894593	0	1.57255	0	0
P261-PWY: coenzyme M biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	1.42658	0	0	0	0	1.07152	0	0	5.17203	0	0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	0	22.5506	175.761	0	46.132	11.1665	159.072	16.7811	6.63338	20.8314	0	8.86199	125.828	7.4998	6.88263	36.9845	10.663	2.69648	0	18.6508	1.48698	8.423
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	264.227	265.369	170.503	229.079	475.85	160.006	216.811	252.036	324.377	297.515	402.533	267.668	174.838	290.448	301.076	332.198	272.509	264.693	209.439	257.447	208.747	253.318
P42-PWY: incomplete reductive TCA cycle	37.9782	60.4539	62.031	93.2968	28.3148	73.6311	58.659	32.2211	0	8.38029	22.6559	55.2756	81.8791	89.678	3.59111	11.4168	47.7052	95.7523	62.7304	27.4009	8.76523	13.79
P441-PWY: superpathway of N-acetylneuraminate degradation	181.555	70.4013	310.508	146.521	85.449	96.2932	276.076	116.391	163.421	108.938	43.438	65.2911	208.517	163.9	88.5177	150.856	74.313	139.352	104.094	58.0109	64.291	73.8104
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	18.5056	26.3464	313.368	17.5083	88.9854	65.0885	259.403	21.5375	15.6963	87.1698	145.741	169.378	169.629	6.85465	114.927	135.651	177.24	27.2832	63.1239	41.1853	23.2103	50.1991
P562-PWY: myo-inositol degradation I	0	0	0	0	0	0	0	0	0	3.51489	0	0	0	0.453756	0	3.27155	0	0	0	0.771402	0	0
P621-PWY: nylon-6 oligomer degradation	0	7.81651	0	0	2.54653	4.72198	0.631321	12.7083	16.0863	1.44839	0	0	0	0	1.73217	0.656556	0	0	8.2004	2.6385	0	0.259474
PANTO-PWY: phosphopantothenate biosynthesis I	252.349	213.923	450.549	259.52	330.158	323.192	433.304	285.006	225.281	358.128	204.086	298.214	289.13	352.137	347.055	243.759	278.625	319.591	296.447	195.622	388.398	380.406
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	263.544	250.172	334.678	263.276	386.977	350.568	321.367	308.45	257.332	367.723	229.166	333.959	297.725	338.989	370.84	285.12	301.116	314.877	323.21	230.589	426.252	419.485
PENTOSE-P-PWY: pentose phosphate pathway	314.485	205.646	291.469	162.348	89.8822	205.699	239.306	202.682	270.203	200.508	239.093	150.386	210.438	215.156	168.88	117.696	133.722	186.746	203.156	102.936	198.942	210.192
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	428.245	416.15	410.089	323.27	498.324	421.779	405.634	450.999	473.791	466.413	364.096	479.948	411.607	385.321	524.87	537.88	464.185	373.743	407.89	504.596	510.747	538.174
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	231.327	170.722	346.4	98.5809	160.211	222.018	297.661	148.278	162.627	162.048	41.7802	114.063	295.342	128.827	165.663	273.716	94.8964	89.1434	221.993	88.6255	215.618	169.111
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	13.6524	2.30189	37.8903	1.15813	7.89469	24.9571	26.4122	8.29472	11.4459	23.7312	0	2.75422	46.7446	6.98366	3.63201	27.8628	11.7101	3.58041	22.5795	11.4679	4.92712	0.293812
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	27.3092	8.50135	178.512	22.3811	67.6449	44.8643	160.713	8.65995	23.4424	38.2555	0	16.8773	157.741	17.6474	18.4973	64.9432	22.831	11.506	22.5093	17.5318	33.3873	39.6976
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	46.7024	27.8409	208.692	23.8397	29.77	31.979	156.026	56.6562	73.792	68.4793	28.4035	54.0678	153.893	5.61801	28.9662	40.4979	41.3405	9.46302	31.1575	23.754	106.184	123.791
PPGPPMET-PWY: ppGpp metabolism	3.30529	1.6448	36.3482	0	41.9234	10.8719	37.3921	2.22179	2.63406	26.7141	7.62347	62.3738	70.1906	0.778149	45.5117	50.8931	74.1333	1.32428	5.04163	17.9506	18.732	24.429
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	1.78737	0	0	0	0	1.44026	1.13891	0	3.0664	4.23256	0	1.19551	0.589883	0	4.48359	5.17321	0	1.74413	5.07026	1.36025	6.81871	3.72299
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	0	0	0.589499	0	0	0.389787	0	1.29309	0	0	0	1.62983	0.939785	0.282419	0.828849	1.45666	0.679435	0	0	3.28589	0	0.216545
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	0	0	144.827	0	57.6337	0	121.191	2.8816	0	21.8431	0	6.12755	30.6121	0	0	33.9201	0	0	0	5.5629	0	0
PWY-1042: glycolysis IV	494.703	502.035	505.313	388.553	669.783	387.304	462.362	490.689	553.616	608.645	474.503	656.554	506.608	461.66	665.877	697.316	649.842	398.736	422.178	566.101	568.797	625.948
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	97.4802	47.6443	171.661	80.4749	38.3395	112.221	166.377	51.6967	50.4915	104.215	45.3504	58.9321	128.13	47.6075	92.6074	68.9854	34.717	49.3889	121.687	24.94	102.12	79.1784
PWY-1501: mandelate degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.644175	0	0	0	0.963939	0	0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	29.4905	155.177	22.3573	108.12	56.9992	95.8043	39.4255	90.3487	27.211	241.404	273.592	192.283	55.0955	116.374	278.716	282.929	204.498	101.58	46.838	114.546	46.7013	75.6652
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	0.635511	0	0	0	0	0	0	0	0	0	0	1.15529	0	0	0	0	0.691438	0	0	4.77015	0	0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	104.871	110.769	211.714	66.5383	52.1265	72.534	183.519	63.8207	116.025	65.6554	24.9058	9.97079	194.984	76.713	19.244	53.8089	21.2559	89.0549	79.4324	61.7507	50.4913	60.968
PWY-2941: L-lysine biosynthesis II	172.082	208.379	86.6159	142.908	138.326	170.197	122.212	230.441	167.526	102.264	269.106	154.484	133.337	188.467	157.144	174.527	134.877	124.675	143.881	117.873	190.609	190.825
PWY-2942: L-lysine biosynthesis III	372.668	336.047	236.214	310.978	328.818	359.05	253.281	350.895	400.394	388.848	287.831	370.052	286.887	390.417	420.613	396.278	366.566	350.459	340.188	373.894	399.13	409.573
PWY-3001: superpathway of L-isoleucine biosynthesis I	336.137	351.538	410.536	253.636	404.767	260.911	366.842	328.394	353.534	340.064	249.462	282.654	327.967	250.261	376.622	348.859	278.366	243.644	261.157	276.027	361.353	369.183
PWY-3781: aerobic respiration I (cytochrome c)	0	2.58043	0	1.54669	0	0.128784	0	1.24202	0	0.458405	0	0	0	0.20556	0	0	0	0.640978	0	0	1.11127	0.113454
PWY-3801: sucrose degradation II (sucrose synthase)	0	0	0	0	0	0	0	0	0	0	0	0	1.98979	0	0	0	0	0	0	8.23542	0	0
PWY-3841: folate transformations II (plants)	388.861	359.301	298.252	329.463	457.812	427.958	313.151	391.901	407.667	406.462	402.2	426	358.466	395.795	447.702	429.571	410.031	377.235	390.169	418.917	450.748	462.284
PWY-4041: &gamma;-glutamyl cycle	69.2284	127.75	245.62	60.9863	56.098	49.321	203.443	73.5025	103.047	42.3145	65.6431	37.7186	182.988	89.1505	45.1583	57.9318	35.7764	80.2673	52.6946	62.3506	50.488	52.5376
PWY-4984: urea cycle	155.424	174.586	34.7268	61.7983	6.21359	148.933	35.4779	220.598	166.893	117.832	61.0729	134.966	44.93	80.4024	85.4513	97.2293	102.644	66.5777	117.545	17.9661	241.302	222.865
PWY-5004: superpathway of L-citrulline metabolism	0	2.49719	9.48321	0	0	0	8.62885	2.75717	3.82928	0	12.9044	4.56184	0	0	0	0	8.75343	0	0	7.01126	3.53497	3.06447
PWY-5005: biotin biosynthesis II	0	4.02485	4.43973	0	14.7346	0	6.48496	6.42391	0	5.43441	9.50095	4.00874	6.24859	1.36687	3.80319	8.71101	4.61555	1.25291	0	1.74223	37.3134	34.1217
PWY-5022: 4-aminobutanoate degradation V	20.3817	5.37915	56.5878	21.5044	9.44904	33.0339	57.9433	5.02858	11.6366	25.2768	21.6737	15.5278	74.2896	11.9942	25.0403	34.4397	14.4824	8.64137	27.2323	13.2669	3.90959	6.47879
PWY-5028: L-histidine degradation II	0	0	0	0	0	0	0	0	0	0	0	0.482534	0	0	0.443872	0	1.55661	0	0	2.0376	0	0
PWY-5030: L-histidine degradation III	150.944	83.0083	66.4304	45.6012	13.3312	151.434	66.7878	111.226	91.4551	109.026	32.9577	56.7917	82.9686	80.278	125.242	57.2809	47.7009	38.6852	144.345	29.0759	155.793	151.755
PWY-5055: nicotinate degradation III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.501657	1.11695	0	0.726649	0	0
PWY-5088: L-glutamate degradation VIII (to propanoate)	0	0	0.722658	0	0	0	2.63337	0	0	0	0	0	0.932815	0.860869	0	0	0	0.237804	0	0	0	0
PWY-5097: L-lysine biosynthesis VI	401.518	410.369	360.361	341.139	402.913	401.267	344.577	380.637	424.281	405.75	352.68	446.498	365.966	421.343	436.494	425.904	424.86	375.056	371.673	451.389	442.199	461.283
PWY-5100: pyruvate fermentation to acetate and lactate II	264.227	265.369	170.503	229.079	475.85	160.006	216.811	252.036	324.377	297.515	486.833	267.668	174.838	290.448	301.076	332.198	272.509	264.693	209.439	257.447	208.747	253.318
PWY-5103: L-isoleucine biosynthesis III	415.396	483.525	397.608	385.123	497.109	375.682	376.68	382.286	408.535	404.263	366.013	394.594	399.529	426.472	460.268	445.212	395.78	408.52	381.058	385.352	392.807	429.079
PWY-5104: L-isoleucine biosynthesis IV	0	0	35.3521	0	15.5771	1.81214	48.8329	5.55848	0	9.06096	0	0	49.8231	3.59482	0.896125	27.5817	4.47752	1.90095	0	4.36718	0	0.168216
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	67.3092	42.7018	103.156	61.9128	75.3012	38.2901	90.4101	83.8947	110.496	98.5173	51.2014	101.932	155.16	41.157	41.2259	34.5605	89.1467	33.3119	44.7924	33.8711	166.742	188.067
PWY-5130: 2-oxobutanoate degradation I	50.37	32.539	10.7611	64.1772	14.303	44.8058	12.7854	14.216	18.723	5.30333	20.0606	32.6841	10.0211	75.2543	5.60693	0	37.6723	69.9436	32.4779	14.488	31.0604	29.8539
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	15.3836	22.5244	358.769	23.2578	53.1701	13.5213	282.832	19.3423	8.44003	39.0487	11.6373	16.5126	207.626	13.4449	32.0652	67.3972	24.7071	19.7989	19.6808	24.0697	24.439	31.3263
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	0	1.80508	60.2113	0	9.70034	0.606687	57.5425	4.35316	0	7.23602	0	1.88007	69.2971	3.44387	3.71937	13.7858	3.23463	0.579816	1.38754	3.59821	0	0.560618
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	199.643	131.285	314.533	123.02	81.0634	237.444	288.884	183.59	126.319	159.859	86.0853	116.629	253.757	129.642	203.265	115.24	92.9153	100.127	196.92	66.4208	254.308	251.882
PWY-5156: superpathway of fatty acid biosynthesis II (plant)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.32191	0	0
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0	0	0	4.56437	0	1.54826	0	1.47589	0	0	0	0	0	4.04149	0	20.3602	0	0	2.68056	0	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	130.414	104.283	264.973	129.515	177.582	129.225	265.763	154.413	163.081	162.582	215.157	191.658	193.71	150.176	179.778	223.437	197.194	132.185	126.902	249.388	149.474	155.165
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	2.2207	3.12395	169.382	27.1355	21.2762	22.2451	136.12	12.5685	3.93971	10.0776	0	4.00547	92.6991	20.3369	1.1525	22.6071	10.7234	14.0838	21.5354	17.8222	0.837937	3.59696
PWY-5198: factor 420 biosynthesis II (mycobacteria)	0	32.7297	4.4645	33.844	0	24.6196	7.76307	16.4177	0	0	0	11.0728	4.63328	38.6088	0	0	19.5857	21.6488	11.5101	28.808	0	0
PWY-5209: methyl-coenzyme M oxidation to CO2	0	31.523	4.52353	32.396	0	22.2771	7.06881	14.4773	0	0	0	9.50387	3.91814	35.7739	0	0	16.6915	19.6479	8.62483	26.8263	0	0
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0	0	15.2804	8.77392	17.8172	0	29.471	5.52387	3.87561	34.5985	95.0718	0	27.6339	11.6106	14.4153	35.0543	5.40763	13.8341	10.9488	4.46509	1.59963	3.38764
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	9.13022	16.6676	225.873	52.2161	134.882	140.498	210.036	20.518	8.96906	70.2304	28.1399	16.281	232.616	66.2904	27.9003	97.0297	34.0616	87.1191	105.699	38.5264	0.768367	6.17294
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0	11.3423	267.746	0	41.3867	15.4645	214.041	9.29035	3.20721	17.4239	3.62528	5.07731	181.414	4.69991	4.99293	36.2399	8.04435	1.34886	0	18.0151	0.709708	4.23416
PWY-5367: petroselinate biosynthesis	0	0	93.4311	0	42.678	0	76.9657	0.50808	0	4.39662	7.51679	0	42.0977	1.64002	0	8.3259	1.09967	0	0	0.621472	19.349	30.0638
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	97.3048	135.311	223.277	32.2543	56.6697	90.4628	199.365	38.1728	113.043	79.791	27.8022	92.3725	166.536	31.2654	64.4192	81.2665	95.5274	21.3607	88.0172	35.4567	138.859	142.514
PWY-5392: reductive TCA cycle II	0	0	15.4525	2.86844	6.54606	0	17.4249	0.591572	0	0.775299	0	0.948434	15.5299	3.56301	0.537564	0	0	4.61635	0	1.58641	0	0.371257
PWY-5415: catechol degradation I (meta-cleavage pathway)	0	0	0	0.918997	0	0.63768	0	0.790125	0	0	0	0	0	0.574577	1.19367	1.68565	0	0	1.45792	0	0	0
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0	0	0.377121	0	0	0	0	1.41787	0	0	0	1.00812	0.872708	0	0	0.839558	0	0	0	1.28243	0	0.230191
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0	0	0.377121	0	0	0	0	1.41787	0	0	0	1.00812	0.872708	0	0	0.839558	0	0	0	1.28243	0	0.230191
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	0	0	8.5017	0	3.65835	0	0	0.526944	0	1.15988	0	0	14.6208	0.865881	0	3.66681	0.950703	0.663331	1.23473	0.601676	0	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	230.966	317.22	388.561	213.505	95.0068	225.728	327.139	240.054	240.693	155.021	133.677	130.901	277.648	260.758	172.176	190.263	155.482	212.827	214.339	164.207	164.891	140.285
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)	0.80681	0	0	0	0	0.671877	0.509109	0	1.39617	1.93224	0	0.538159	0.262963	0	2.0602	2.46701	0	0.881516	2.3795	0.625434	3.27003	1.70851
PWY-5497: purine nucleobases degradation II (anaerobic)	61.8462	15.758	94.4544	17.5372	29.1477	63.0917	79.8702	32.4084	43.0096	76.4966	19.82	53.9179	97.3074	22.9855	89.5977	44.0309	40.137	18.5421	59.3841	23.6033	70.0186	72.4257
PWY-5505: L-glutamate and L-glutamine biosynthesis	46.5432	42.3564	56.9991	16.122	73.0054	32.6729	62.6927	72.8091	86.4332	110.857	26.8886	75.766	91.963	9.93798	130.704	73.1152	70.0836	20.2275	37.8483	38.8937	113.375	118.763
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0	0	169.841	0	33.3659	4.19324	159.711	6.48403	0	22.7851	0	3.0464	140.501	8.56534	4.50816	38.2865	11.6887	2.42827	0	12.7936	0	0.449165
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	0	0	0	0	0	0	0	0	0	0	0	0	0.644703	0	0	0	0	0	0	0	0	0
PWY-5656: mannosylglycerate biosynthesis I	4.70126	6.97937	130.46	5.07284	4.77596	0	116.245	6.4577	2.1181	10.3281	27.7028	0	46.5974	11.6155	2.27863	13.5555	0.753787	1.30866	0	0	0	0
PWY-5659: GDP-mannose biosynthesis	126.364	60.4321	331.023	90.7009	79.1128	144.181	286.575	118.954	126.875	128.914	48.1527	111.136	182.287	148.602	95.3158	98.8419	104.133	63.0033	96.3456	41.0367	175.322	183.144
PWY-5667: CDP-diacylglycerol biosynthesis I	388.722	292.525	372.913	293.623	450.969	301.617	333.648	354.37	418.163	414.192	330.222	423.188	384.414	348.544	401.058	447.059	399.754	314.02	318.294	376.787	480.011	488.207
PWY-5675: nitrate reduction V (assimilatory)	0	1.75958	191.288	0	26.7898	3.99908	169.583	4.18375	0	7.41328	0	1.688	114.422	2.28645	0.88752	15.3938	5.46549	1.69412	0.605804	4.72447	0	0
PWY-5676: acetyl-CoA fermentation to butanoate II	43.033	26.5264	140.85	44.9745	83.9808	23.0957	77.0772	27.271	24.9926	79.1974	47.4234	155.651	112.649	39.1162	119.947	143.613	162.597	33.7707	41.9609	44.1598	59.0649	66.6551
PWY-5677: succinate fermentation to butanoate	9.08217	2.45871	0.476214	6.53659	0	4.92787	2.19568	3.30329	4.78506	12.975	23.3798	2.14472	1.86454	6.49032	16.8056	20.8391	2.22741	4.01067	4.74211	0	3.45311	2.21634
PWY-5686: UMP biosynthesis I	462.606	462.128	352.774	434.032	530.736	490.64	346.793	469.851	503.198	480.464	342.796	509.932	439.651	462.794	556.881	529.076	479.444	450.052	446.131	495.114	594.223	604.804
PWY-5690: TCA cycle II (plants and fungi)	13.8888	5.45281	5.80198	51.7787	15.4365	19.5952	1.33376	23.48	11.7758	31.89	32.7295	12.5986	9.87475	59.7964	40.3033	44.5057	16.2323	58.5259	18.3982	35.6606	13.0783	11.94
PWY-5692: allantoin degradation to glyoxylate II	0	0	10.1545	0	0	0	5.3107	0	0	0	0	0	9.59157	0.166482	0	0.592323	0.186961	0	0	0	0	0
PWY-5695: inosine 5'-phosphate degradation	399.214	309.88	468.359	290.906	284.769	361.544	392.556	343.203	374.278	341.804	247.143	329.655	374.244	336.411	344.682	285.186	328.853	282.342	342.356	240.211	427.368	415.835
PWY-5705: allantoin degradation to glyoxylate III	0	0.372502	41.6184	0	12.8828	0	41.7909	0.347585	0	3.18214	0	0	14.7044	0.318175	0	3.22664	0.571004	0	0	0.34939	0	0
PWY-5723: Rubisco shunt	1.40014	1.26664	274.016	19.6556	36.0731	4.42391	224.1	1.89644	0	16.1539	32.3819	0	181.436	5.4691	2.23551	32.4296	6.20809	4.74567	0	6.55031	0	1.1584
PWY-5724: superpathway of atrazine degradation	0	0	0.273826	0	0	0	0.605674	0	0	0	0	0	0	0	0	0	0.929245	0	0	1.32181	0	0
PWY-5742: L-arginine degradation IX (arginine:pyruvate transaminase pathway)	0	0	0	0	0	0	0	0.499969	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5747: 2-methylcitrate cycle II	0	0	35.381	0	6.26294	0	46.1844	1.83168	0	2.87737	0	0	20.4838	0.432306	0.381338	4.76918	0.95245	0.106322	0	2.21866	0	0.101224
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	5.94471	2.42805	104.823	6.06887	14.6327	10.8571	86.6325	1.73353	1.97134	11.4577	12.7696	5.07119	62.1703	5.23391	1.94963	15.0533	8.12932	1.32429	8.72649	9.69837	4.63521	4.93046
PWY-5838: superpathway of menaquinol-8 biosynthesis I	19.0978	8.00531	183.509	18.791	28.1437	33.7177	152.705	5.7863	6.518	33.5094	26.9765	15.9283	116.878	16.7016	6.52559	36.5098	23.7943	4.43706	27.4173	24.8949	15.1382	15.9622
PWY-5840: superpathway of menaquinol-7 biosynthesis	18.1919	7.55257	157.159	18.3016	24.3349	32.04	129.918	5.40542	6.46957	28.1162	24.8765	14.9278	87.2067	15.064	6.34896	35.1764	22.3902	4.29997	26.1398	19.6614	12.4379	11.3696
