	X01_A	X01_B	X01_C	X02_A	X02_B	X02_C	X03_A	X03_B	X03_C	X04_A	X04_B	X04_C	X05_A	X05_B	X06_A	X07_A	X07_B	X08_A	X08_B	X09_A	X10_A	X10_B
PWY-5845: superpathway of menaquinol-9 biosynthesis	14.5306	7.88984	157.159	18.4084	24.3349	16.5772	129.918	5.77251	6.26114	32.4807	14.1607	10.3863	87.2067	16.5857	6.50802	29.3596	20.1265	4.41023	18.1467	17.302	14.9498	15.6631
PWY-5850: superpathway of menaquinol-6 biosynthesis	11.167	0	157.159	0	24.3349	10.2674	129.918	3.15867	2.9949	22.5696	14.1607	10.3863	87.2067	10.4045	1.49937	18.2142	16.4799	0	0	17.302	1.38852	3.72795
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0	0.388306	10.7456	0	0.708464	0.384394	2.19886	3.75659	0	0.195065	0	0.788694	24.3974	0.44001	0.244762	0.454389	0.557977	0.102213	0	0.623694	0	0
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	7.59447	0	122.022	0	16.7368	6.93102	103.216	2.11743	2.01528	15.5789	9.70516	7.05437	67.6474	7.04431	1.00159	12.791	11.3284	0	0	12.0267	0.927412	2.49857
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	13.1763	5.43415	146.526	12.8569	19.4527	23.4347	125.54	3.8968	4.43482	23.5339	18.9699	10.928	96.0071	11.4153	4.38875	27.092	16.5854	2.97855	18.9943	17.6346	10.3019	10.8891
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	9.94221	5.35436	122.022	12.5883	16.7368	11.2777	103.216	3.88743	4.2566	22.7741	9.70516	7.05437	67.6474	11.3341	4.37683	21.3142	13.931	2.96042	12.4074	12.0267	10.1711	10.6804
PWY-5896: superpathway of menaquinol-10 biosynthesis	11.167	0	157.159	0	24.3349	10.2674	129.918	3.15867	2.9949	22.5696	14.1607	10.3863	87.2067	10.4045	1.49937	18.2142	16.4799	0	0	17.302	1.38852	3.72795
PWY-5897: superpathway of menaquinol-11 biosynthesis	16.9166	7.07717	180.55	16.8494	28.0034	30.1388	148.452	5.09757	5.7445	30.3425	25.5838	14.2284	113.024	14.8779	5.74668	34.334	21.6203	3.90755	24.4169	23.2995	13.3912	14.1497
PWY-5898: superpathway of menaquinol-12 biosynthesis	16.9166	7.07717	180.55	16.8494	28.0034	30.1388	148.452	5.09757	5.7445	30.3425	25.5838	14.2284	113.024	14.8779	5.74668	34.334	21.6203	3.90755	24.4169	23.2995	13.3912	14.1497
PWY-5899: superpathway of menaquinol-13 biosynthesis	16.9166	7.07717	180.55	16.8494	28.0034	30.1388	148.452	5.09757	5.7445	30.3425	25.5838	14.2284	113.024	14.8779	5.74668	34.334	21.6203	3.90755	24.4169	23.2995	13.3912	14.1497
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0	2.9778	0	0	0	8.10884	0	9.9855	4.34735	0	0	1.67805	0.726358	0.439988	1.10186	0	0	0	2.78769	6.78377	0	0.411697
PWY-5913: partial TCA cycle (obligate autotrophs)	63.5186	53.7902	275.978	47.5622	42.3681	36.707	200.398	42.8899	96.1373	47.4975	18.2323	7.9	161.903	53.66	14.3405	39.7145	16.626	58.6199	33.9286	53.5215	29.8454	33.8311
PWY-5918: superpathway of heme b biosynthesis from glutamate	4.31923	6.76836	173.561	34.2491	33.0337	16.3241	133.227	18.9732	7.2127	16.1406	0	7.53247	105.881	34.6848	3.47276	28.8092	16.3341	17.7297	9.78696	10.5128	1.95755	6.75994
PWY-5920: superpathway of heme b biosynthesis from glycine	0	0	130.046	0	19.9727	3.06283	99.0795	5.39697	0	5.87515	0	0	44.1404	0.936336	1.54549	15.1019	5.51755	1.25807	0	4.86536	0	0.283329
PWY-5941: glycogen degradation II	385.609	409.327	490.097	193.832	613.354	257.076	469.065	351.802	470.981	513.963	346.812	444.222	548.638	237.947	494.911	538.369	413.369	179.407	311.617	375.069	549.691	601.377
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0	0	252.968	0	29.5845	0	201.566	33.5833	0	81.0394	40.7962	0	189.738	11.4911	0	85.8719	32.6092	0	0	26.4816	101.113	109.29
PWY-5972: stearate biosynthesis I (animals)	0	0	1.94681	0	0	0	1.09852	0.495141	0	3.9776	0	0	1.74985	1.52555	0	6.92	1.00013	0	0	0	0	0
PWY-5973: cis-vaccenate biosynthesis	256.256	163.659	224.881	166.102	54.8814	288.14	193.603	214.258	185.558	208.611	87.7426	213.339	193.14	199.415	283.758	120.565	166.531	187.754	265.644	82.902	318.017	296.935
PWY-5981: CDP-diacylglycerol biosynthesis III	3.02057	55.1475	35.6863	0.71382	8.06404	54.9739	47.7699	30.8936	27.4651	25.3594	12.504	50.457	30.7005	0.637671	88.8142	22.3177	43.1839	3.29143	62.1687	27.384	18.5981	8.51376
PWY-5989: stearate biosynthesis II (bacteria and plants)	111.331	91.0908	229.721	5.9932	42.7205	117.745	181.515	72.8345	72.0408	72.4842	31.178	35.396	176.5	7.76724	61.2834	76.1875	31.4821	5.80056	76.0105	27.6183	74.6726	80.7656
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29101	1.09654	0	0	0.506854	0	21.2748
PWY-6113: superpathway of mycolate biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.26627	3.13174	0	0	0.848695	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	384.182	443.38	372.082	370.797	496.31	426.22	358.499	391.905	449.563	426.387	390.525	440.841	402.719	375.775	489.443	516.979	421.505	392.512	381.741	465.751	483.265	502.904
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	387.972	462.368	391.246	411.696	506.476	441.711	384.83	402.31	461.641	429.491	401.899	445.529	418.516	422.621	489.156	539.952	444.357	432.963	381.722	540.41	483.861	503.617
PWY-6123: inosine-5'-phosphate biosynthesis I	333.769	356.53	254.003	301.78	335.905	390.351	259.111	325.279	350.691	349.436	309.663	354.202	302.043	369.428	379.239	306.677	326.324	336.401	351.809	267.21	434.659	443.175
PWY-6124: inosine-5'-phosphate biosynthesis II	319.044	346.969	238.237	283.213	307.347	383.258	245.714	305.78	334.461	330.03	292.169	332.174	287.245	356.56	355.029	280.971	305.24	323.266	342.4	245.129	416.137	425.776
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	126.971	206.329	148.17	262.216	157.01	196.73	163.489	213.572	153.646	169.576	268.035	165.773	153.755	269.051	111.149	139.68	168.591	262.243	171.312	179.405	231.493	237.465
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	169.699	265.828	200.362	330.717	204.592	253.983	216.281	269.118	202.607	219.363	320.007	215.936	205.5	330.065	152.525	189.238	220.23	331.963	223.812	235.026	299.506	305.512
PWY-6143: CMP-pseudaminate biosynthesis	66.8006	20.6655	0.69241	0	3.26981	52.0032	0.575249	14.1594	19.7662	26.0248	10.9919	1.23874	0.265027	0	28.9371	13.585	1.13949	0	62.1897	0.658303	0.971456	0.895039
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	210.028	142.553	241.397	160.232	32.9827	214.173	201.935	103.97	139.594	103.766	34.5093	134.83	134.998	170.908	80.2438	59.0534	118.689	114.531	179.784	89.9604	215.236	211.07
PWY-6151: S-adenosyl-L-methionine salvage I	366.984	357.878	258.293	170.532	558.538	297.448	272.893	381.135	427.625	449.699	347.716	402.801	336.935	206.416	467.131	473.436	366.628	193.015	336.304	393.912	482.797	510.797
PWY-6160: 3-dehydroquinate biosynthesis II (archaea)	0	46.0562	4.34404	40.5274	0	27.0024	8.95054	21.3667	0	0	0	70.5271	4.28727	51.6255	0	0	95.2815	29.4351	13.1827	173.848	0	0
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	426.205	412.739	443.467	340.804	559.156	401.398	420.841	429.947	472.682	489.078	348.205	526.827	431.733	397.991	519.786	537.269	483.562	369.723	375.938	513.489	569.249	607.95
PWY-6165: chorismate biosynthesis II (archaea)	0	103.244	11.3955	89.9929	0	64.7343	23.0466	52.6162	0	0	0	153.65	11.2461	113.195	0	0	191.076	69.2953	33.1853	294.853	0	0
PWY-6167: flavin biosynthesis II (archaea)	0	34.5633	23.5446	0	0	16.5909	21.6476	27.7573	0	0	0	34.1398	13.8726	43.2422	0	0	17.5662	32.0722	26.024	15.4602	0	0
PWY-6168: flavin biosynthesis III (fungi)	21.9966	35.9736	231.502	0	136.047	14.98	215.365	41.5492	22.8965	90.1897	0	83.9728	175.823	59.4019	33.3223	69.855	16.8813	45.3754	59.2169	14.7246	125.068	114.176
PWY-6174: mevalonate pathway II (haloarchaea)	0	2.23286	0	1.50766	0	8.28492	0	6.99204	0	0	0	2.17626	0	0	0	0	1.62605	0	2.10336	4.00604	0	0
PWY-6182: superpathway of salicylate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0.625885	0	0	0.716234	0	0	0	0.335422	0	0
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0	0	0	0	0	0	0	0	0	0	0	0	0.632728	0	0	0.851575	0	0	0	0	0	0
PWY-6210: 2-aminophenol degradation	0	0	0	0	1.63711	0	1.02387	0.609994	0	4.00712	0	0	0.644703	0	0.291622	1.18657	0	0	0	0	0	0.131603
PWY-6215: 4-chlorobenzoate degradation	0	0	0	0	0	0	0	0	0	0	0	0.518377	1.88404	0	0	1.11438	0.545593	0	0	1.08481	0	0.156864
PWY-621: sucrose degradation III (sucrose invertase)	107.888	76.8801	219.871	27.2079	57.7498	103.989	187.91	39.7406	121.943	81.3717	27.3663	98.4539	167.382	32.3554	66.0649	84.0298	102.094	21.9586	96.6221	35.7112	138.113	139.382
PWY-622: starch biosynthesis	128.2	164.843	3.79875	0	0	0	7.93632	32.4937	180.02	0	0	0	15.549	6.84724	0	1.96212	0	0	0	0	53.7322	80.1817
PWY-6270: isoprene biosynthesis I	289.066	286.517	346.666	269.69	385.733	276.982	337.051	303.391	297.575	324.899	164.639	346.239	300.869	299.799	319.8	314.123	334.949	270.841	245.832	259.242	331.723	380.7
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	387.972	462.368	391.246	411.696	506.476	441.711	384.83	402.31	461.641	429.491	401.899	445.529	418.516	422.621	489.156	539.952	444.357	432.963	381.722	540.41	483.861	503.617
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	111.148	87.8351	233.241	5.99673	25.8683	122.793	185.196	73.0281	72.3619	72.9621	31.6438	35.5756	176.545	7.77151	63.0148	79.8452	31.4881	5.81516	78.1676	27.065	74.5546	80.5504
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0	0	167.155	0	28.558	0	132.144	2.26681	0	14.7847	17.5406	0	99.3462	4.12899	0	24.1699	4.34303	0	0	2.79535	44.6565	60.6931
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0	0	204.4	0	29.5437	0	162.133	4.45754	0	26.1925	0	0	134.816	5.74618	0	39.4998	8.04278	0	0	5.24056	0	6.25359
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0	12.5224	50.1863	18.3494	19.5228	15.0608	23.2768	6.92891	31.3818	2.373	15.7441	64.9275	83.3755	14.819	0.876411	2.00096	36.4615	12.5366	27.6158	4.8031	135.138	123.802
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	0	0	66.4229	0	20.5866	0.963531	41.1616	2.67591	12.0613	4.57658	0	0.498194	55.4538	1.92404	0.940357	3.99865	1.55464	0.845181	0	3.84541	0	0.572111
PWY-6305: superpathway of putrescine biosynthesis	94.7549	52.8321	219.839	15.2978	57.4502	92.1944	220.7	73.9388	103.184	69.5974	28.2886	75.3221	184.89	16.1658	43.2781	63.9052	61.6199	15.4826	65.3698	13.0127	135.924	143.368
PWY-6317: D-galactose degradation I (Leloir pathway)	292.959	244.69	318.279	143.391	418.204	192.065	319.014	233.21	334.866	338.269	201.889	309.497	326.952	164.679	325.501	334.812	284.74	131.252	220.262	234.177	338.013	378.735
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0	0	0.792597	0	2.63786	0	0.905822	0.736827	0	2.00942	0	0	13.4844	0.388555	0	3.92854	0.219908	0	0	0	0	0
PWY-6328: L-lysine degradation X	0	0	3.07393	0.380105	4.66315	0.682336	1.34232	1.12244	0	3.73459	0	0.707629	14.6061	1.46003	0.704155	3.52307	1.66136	0.443684	0	2.14113	0	0.185834
PWY-6349: CDP-archaeol biosynthesis	0	36.9109	5.65255	43.9944	0	29.9536	9.34049	15.9777	0	0	0	13.2772	4.75029	41.8153	0	0	21.0622	24.1778	11.581	29.6965	0	0
PWY-6350: archaetidylinositol biosynthesis	0	34.7954	5.2099	39.0912	0	27.4152	8.02101	13.3376	0	0	0	12.165	4.20784	37.7427	0	0	18.9678	22.1259	9.9655	26.8889	0	0
PWY-6353: purine nucleotides degradation II (aerobic)	54.4146	16.4629	295.151	22.2813	157.684	79.0447	257.616	31.687	49.279	103.816	31.6538	133.172	242.768	25.4857	100.945	130.858	136.947	27.175	69.5801	51.638	95.8459	111.295
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	430.178	401.849	437.02	323.551	498.324	417.673	428.191	424.83	439.662	451.692	332.815	449.914	434.027	388.771	502.17	493.586	436.007	374.968	413.062	450.657	497.207	520.755
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	436.794	435.894	391.222	326.953	534.126	422.172	397.114	459.95	488.473	488.399	389.595	485.665	430.921	385.509	538.229	549.658	468.428	365.375	414.663	508.692	539.59	567.813
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	434.361	426.757	405.036	327.572	528.125	420.03	407.897	454.009	482.003	483.577	383.788	478.342	428.612	401.902	528.631	539.438	462.501	389.414	411.784	504.073	529.43	554.533
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0	17.9145	0	0	0	2.32151	0	1.54065	5.78188	0	0	0.748434	0	1.25728	0.422574	2.08913	0.727622	0.408225	0	2.78806	0	0.795388
PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)	0	0	0	10.3429	4.59989	0	0	0	0	0	0	0	0	1.19831	0	0	0	7.85235	0	0	8.68317	8.13997
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	62.1514	79.8935	13.1932	71.5033	80.9732	15.7278	14.6349	78.3723	92.2864	95.5507	148.094	44.0131	33.1614	71.217	61.2375	62.3691	58.9109	46.781	44.5212	46.3893	110.398	139.85
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	2.02693	0	0	1.52927	0	0	0	0	5.38213	0	0	37.471	0	0	0	1.03572	22.3654	0	0	20.8568	0	0
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	0	0	0	30.954	0	4.17235	0	1.55861	0.282324	0.391127	0	0	0	40.6771	0.652071	0	0	18.7353	6.39298	0	1.89935	2.98695
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	60.6979	32.7572	100.403	27.5949	37.7843	25.3051	72.7028	52.0442	56.0195	37.5876	36.5262	45.9654	101.016	18.5563	27.0034	57.855	43.139	16.7733	18.4234	35.4292	99.1238	84.094
PWY-6518: bile acids epimerization	0.730802	2.58256	0.920852	0	0	0	2.80074	3.58201	5.64372	7.00363	0	4.72402	1.62136	0	5.44851	11.1246	4.63226	0	0	8.9429	0.160828	0.555942
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	127.516	86.6591	250.336	7.87837	30.0406	126.367	199.946	78.282	77.3248	80.234	32.3611	40.6218	177.204	11.7852	69.8076	78.6511	35.4235	6.93469	98.0307	29.1486	85.7785	90.8888
PWY-6527: stachyose degradation	233.824	72.3581	355.249	119.387	369.475	134.182	265.654	132.515	260.865	303.994	174.613	289.204	303.256	113.992	247.205	314.705	257.489	111.006	182.823	244.01	221.852	251.968
PWY-6531: mannitol cycle	12.8775	3.37913	172.385	4.34386	26.7742	31.2214	147.491	9.50579	11.2198	25.6917	3.13764	2.35325	79.7377	5.38383	2.36529	25.5174	4.651	3.57819	15.8759	5.77871	17.5526	19.7039
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	7.55217	11.8124	115.527	1.54323	33.5251	2.38623	129.087	11.1995	5.90559	8.9691	9.97288	9.46423	77.4381	7.00825	1.98683	31.4922	17.745	8.3712	2.09409	71.2445	29.0825	31.0426
PWY-6549: L-glutamine biosynthesis III	87.9794	48.8535	76.8897	61.8998	84.2309	46.6521	94.6801	64.6594	126.257	77.0155	35.6463	22.6203	95.2205	67.9257	55.1957	73.7227	38.5109	62.0012	41.911	81.7097	47.2342	49.8667
PWY-6562: norspermidine biosynthesis	0	0	0.498529	0	0	0	0	0	0	0	0	0.451321	1.24029	1.60174	0	1.26877	0	0	0	2.77177	0	0.279932
PWY-6565: superpathway of polyamine biosynthesis III	0	0	0	0	0	0	0	0	0	0	0	0.458657	0	1.60711	0	0	0	0	0	0	0	0
PWY-6572: chondroitin sulfate degradation I (bacterial)	3.92418	1.99005	0.672899	0	0	22.6725	0	5.98211	1.94966	0	0	0	0.438781	0	0	0	0	0	7.39033	0	7.09093	7.12621
PWY-6583: pyruvate fermentation to butanol I	0	0	0	0	0	0	0	0	0	0	4.87362	0	0	0	0	0	0	0	0	0	0	0
PWY-6588: pyruvate fermentation to acetone	15.4329	8.60468	38.9407	31.8067	15.1461	26.6587	48.4298	5.33304	9.28195	10.8094	25.0643	15.0586	35.2354	22.2754	23.239	26.237	16.2053	22.2608	38.4767	17.6588	13.3917	9.06715
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	23.295	39.2739	13.6115	36.7697	17.0567	52.7554	14.3411	36.4687	14.1711	23.7008	18.5959	46.7755	14.8181	24.4911	45.2232	63.952	49.6027	28.452	44.7042	56.7498	37.8519	32.0625
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	14.1245	5.56445	5.02123	10.8537	0	15.6067	8.61089	7.71374	16.0631	11.1316	7.348	3.4329	5.91994	9.52367	5.1163	6.91027	5.6595	12.9228	12.3482	4.84312	3.8782	5.1317
PWY-6606: guanosine nucleotides degradation II	31.2594	7.76856	187.25	15.0843	102.933	43.6218	157.176	14.819	24.7148	62.6333	16.325	79.7551	151.172	12.3268	59.9128	81.8129	81.792	18.368	35.9626	29.7215	52.7172	62.9928
PWY-6607: guanosine nucleotides degradation I	13.3938	4.99944	5.04949	10.425	0	15.8976	8.70803	7.3005	14.8717	11.0135	7.62847	3.44294	5.95717	8.90322	5.09759	6.90639	5.69008	12.0462	12.6779	4.7752	3.89631	5.14803
PWY-6608: guanosine nucleotides degradation III	198.559	40.958	468.359	24.6786	157.61	72.884	392.556	88.6715	168.539	168.517	25.5942	111.297	298.725	45.6254	145.791	142.585	111.742	36.2792	55.555	108.963	84.1166	107.329
PWY-6609: adenine and adenosine salvage III	376.371	334.96	353.584	434.939	480.437	445.716	387.851	380.517	407.268	427.356	453.521	444.675	426.618	426.284	453.148	466.122	424.344	425.414	404.645	417.558	522.92	540.961
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0	16.4281	81.1609	3.84267	43.4005	21.9151	72.5841	18.4311	10.2669	14.9638	0	74.6242	56.0876	3.19131	21.1723	20.8849	75.4781	4.02859	44.8856	16.0912	35.7136	42.2719
PWY-6628: superpathway of L-phenylalanine biosynthesis	214.833	229.867	114.2	135.309	103.802	88.2006	102.35	185.454	302.774	77.6374	163.054	116.515	229.095	150.865	55.9867	103.658	107.852	181.574	103.1	169.276	186.459	194.877
PWY-6629: superpathway of L-tryptophan biosynthesis	350.246	366.109	338.6	225.835	469.66	250.591	333.364	357.285	413.539	423.196	294.237	425.287	367.202	279.929	415.223	425.739	398.112	229.063	264.406	386.729	432.366	476.169
PWY-6630: superpathway of L-tyrosine biosynthesis	183.714	154.023	79.5061	130.572	71.2622	112.323	69.6821	130.041	251.249	68.7083	163.377	66.1888	149.572	142.661	42.4758	75.8728	89.6177	174.416	130.779	127.524	104.952	106.74
PWY-6641: superpathway of sulfolactate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.172674	0	0
PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis	0	0	0	0	0	0	0	1.23388	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	0	0.613402	113.357	0	7.22457	0	89.5851	0.875091	0	5.50788	0	0	61.6239	1.66722	0.56452	8.52109	1.07455	0.691925	0	2.61146	0	0
PWY-6700: queuosine biosynthesis I (de novo)	337.978	274.801	257.138	262.46	436.327	310.208	264.849	338.319	337.267	398.101	200.532	414.004	350.673	335.411	422.83	411.811	369.863	302.617	294.666	374.053	493.341	489.903
PWY-6703: preQ0 biosynthesis	201.259	196.916	197.422	155.498	110.495	236.722	205.908	210.332	164.482	190.299	76.0376	217.922	186.46	200.562	262.05	138.352	219.349	179.346	221.963	114.337	286.629	272.706
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	0	0	0	0	0	0	0	0	0	0	0	0	12.7927	0.306841	0	0	0.188441	0	0	0	0	0
PWY-6731: starch degradation III	212.094	99.9738	219.994	110.605	138.071	140.277	214.361	137.695	178.661	202.336	77.4794	156.792	188.543	157.828	204.651	140.683	137.1	96.1762	176.82	115.823	212.022	184.768
PWY-6748: nitrate reduction VII (denitrification)	0	0	0	0	0	0	0	0.65943	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6749: CMP-legionaminate biosynthesis I	3.71878	1.20375	0.43251	5.21577	0	21.8611	0	4.20389	0.830692	0.786303	21.4033	0.955251	0	1.36313	1.69386	0.671911	14.7924	1.3251	24.9668	0.742504	4.26884	3.6586
PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (Methanocaldococcus)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.51356	2.21559	0	0
PWY-6803: phosphatidylcholine acyl editing	0	2.96733	396.151	0	27.1283	0	284.814	17.6619	0	21.6171	4.51508	0.73133	103.997	3.66637	8.81797	41.648	1.00873	0.735266	0	3.13604	0	0.195027
PWY-6807: xyloglucan degradation II (exoglucanase)	0	0	1.0099	0	0	65.1625	0	0.84891	0	0	12.8441	0	0.869918	0	0	0	0	0	44.9571	0	6.09558	3.76292
PWY-6823: molybdopterin biosynthesis	171.833	130.965	186.929	153.681	416.664	113.861	162.174	136.968	252.78	266.714	133.842	208.923	212.246	169.078	258.459	299.439	182.234	187.124	124.492	184.994	242.212	283.307
